----------------------------------------
| act/                      |          |
|    downlink_slots_used    | 208       |
|    executor_switches      | 290       |
|    idle_share             | 0.775     |
|    job_share              | 0.138     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 6.75      |
|    outage                 | 14.8      |
|    skipped                | 31        |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.849     |
|    critical_done_on_time  | 247       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.74      |
|    episodes               | 32        |
|    jobs_completed         | 1.03e+03  |
|    jobs_due_missed        | 182       |
|    min_soc_pct            | 44.9      |
|    revenue_usd            | 2.52e+04  |
|    work_lost_steps        | 45        |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 3.17e+03  |
| time/                     |           |
|    fps                    | 11        |
|    iterations             | 8         |
|    time_elapsed           | 768       |
|    total_timesteps        | 9216      |
| train/                    |           |
|    approx_kl              | 0.2281425 |
|    clip_fraction          | 0.575     |
|    clip_range             | 0.2       |
|    entropy_loss           | -32.2     |
|    explained_variance     | 0.0273    |
|    learning_rate          | 0.0001    |
|    loss                   | 5.78e+03  |
|    n_updates              | 23        |
|    policy_gradient_loss   | 0.0577    |
|    value_loss             | 2.88e+04  |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.0287    |
|    conflicts_repaired     | 499       |
|    downlink_slots_used    | 113       |
|    executor_switches      | 221       |
|    idle_share             | 0.848     |
|    job_share              | 0.123     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 7.5       |
|    outage                 | 15.5      |
|    skipped                | 29        |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.724     |
|    critical_done_on_time  | 191       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.571     |
|    episodes               | 36        |
|    jobs_completed         | 874       |
|    jobs_due_missed        | 334       |
|    min_soc_pct            | 47.7      |
|    revenue_usd            | 2.17e+04  |
|    work_lost_steps        | 98.2      |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 3.12e+03  |
| time/                     |           |
|    fps                    | 12        |
|    iterations             | 9         |
|    time_elapsed           | 800       |
|    total_timesteps        | 10368     |
| train/                    |           |
|    approx_kl              | 1.4945076 |
|    clip_fraction          | 0.705     |
|    clip_range             | 0.2       |
|    entropy_loss           | -22.3     |
|    explained_variance     | 0.0344    |
|    learning_rate          | 0.0001    |
|    loss                   | 2.52e+04  |
|    n_updates              | 24        |
|    policy_gradient_loss   | 0.143     |
|    value_loss             | 4.39e+04  |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.00881   |
|    conflicts_repaired     | 72.5      |
|    downlink_slots_used    | 32        |
|    executor_switches      | 51.5      |
|    idle_share             | 0.924     |
|    job_share              | 0.0677    |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 10.8      |
|    outage                 | 15.8      |
|    skipped                | 38.5      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.359     |
|    critical_done_on_time  | 86.2      |
|    critical_due           | 334       |
|    critical_on_time_share | 0.258     |
|    episodes               | 40        |
|    jobs_completed         | 434       |
|    jobs_due_missed        | 774       |
|    min_soc_pct            | 48.3      |
|    revenue_usd            | 9.83e+03  |
|    work_lost_steps        | 218       |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.74e+03  |
| time/                     |           |
|    fps                    | 13        |
|    iterations             | 10        |
|    time_elapsed           | 838       |
|    total_timesteps        | 11520     |
| train/                    |           |
|    approx_kl              | 1.1058758 |
|    clip_fraction          | 0.73      |
|    clip_range             | 0.2       |
|    entropy_loss           | -15.9     |
|    explained_variance     | 0.045     |
|    learning_rate          | 0.0001    |
|    loss                   | 1.3e+04   |
|    n_updates              | 25        |
|    policy_gradient_loss   | 0.139     |
|    value_loss             | 2.2e+04   |
-----------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.00725    |
|    conflicts_repaired     | 49.8       |
|    downlink_slots_used    | 26.8       |
|    executor_switches      | 32         |
|    idle_share             | 0.936      |
|    job_share              | 0.0571     |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9.5        |
|    outage                 | 13.2       |
|    skipped                | 34.2       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.29       |
|    critical_done_on_time  | 71.8       |
|    critical_due           | 334        |
|    critical_on_time_share | 0.215      |
|    episodes               | 44         |
|    jobs_completed         | 350        |
|    jobs_due_missed        | 858        |
|    min_soc_pct            | 48.4       |
|    revenue_usd            | 7.72e+03   |
|    work_lost_steps        | 216        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.38e+03   |
| time/                     |            |
|    fps                    | 13         |
|    iterations             | 11         |
|    time_elapsed           | 967        |
|    total_timesteps        | 12672      |
| train/                    |            |
|    approx_kl              | 0.13812037 |
|    clip_fraction          | 0.677      |
|    clip_range             | 0.2        |
|    entropy_loss           | -10.2      |
|    explained_variance     | 0.0619     |
|    learning_rate          | 0.0001     |
|    loss                   | 7.11e+03   |
|    n_updates              | 29         |
|    policy_gradient_loss   | 0.0894     |
|    value_loss             | 2.6e+04    |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0122      |
|    conflicts_repaired     | 61.5        |
|    downlink_slots_used    | 30          |
|    executor_switches      | 49.2        |
|    idle_share             | 0.92        |
|    job_share              | 0.068       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.25        |
|    outage                 | 15.5        |
|    skipped                | 34.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.347       |
|    critical_done_on_time  | 81.8        |
|    critical_due           | 334         |
|    critical_on_time_share | 0.245       |
|    episodes               | 48          |
|    jobs_completed         | 419         |
|    jobs_due_missed        | 789         |
|    min_soc_pct            | 46.8        |
|    revenue_usd            | 9.12e+03    |
|    work_lost_steps        | 263         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.11e+03    |
| time/                     |             |
|    fps                    | 12          |
|    iterations             | 12          |
|    time_elapsed           | 1096        |
|    total_timesteps        | 13824       |
| train/                    |             |
|    approx_kl              | 0.106990896 |
|    clip_fraction          | 0.637       |
|    clip_range             | 0.2         |
|    entropy_loss           | -11.4       |
|    explained_variance     | 0.0848      |
|    learning_rate          | 0.0001      |
|    loss                   | 5.12e+03    |
|    n_updates              | 33          |
|    policy_gradient_loss   | 0.0477      |
|    value_loss             | 1.45e+04    |
-------------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.0237    |
|    conflicts_repaired     | 198       |
|    downlink_slots_used    | 62        |
|    executor_switches      | 114       |
|    idle_share             | 0.88      |
|    job_share              | 0.096     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 8.25      |
|    outage                 | 13.8      |
|    skipped                | 31        |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.528     |
|    critical_done_on_time  | 136       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.406     |
|    episodes               | 52        |
|    jobs_completed         | 637       |
|    jobs_due_missed        | 571       |
|    min_soc_pct            | 48.3      |
|    revenue_usd            | 1.52e+04  |
|    work_lost_steps        | 218       |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.02e+03  |
| time/                     |           |
|    fps                    | 12        |
|    iterations             | 13        |
|    time_elapsed           | 1186      |
|    total_timesteps        | 14976     |
| train/                    |           |
|    approx_kl              | 1.0394236 |
|    clip_fraction          | 0.558     |
|    clip_range             | 0.2       |
|    entropy_loss           | -15.2     |
|    explained_variance     | 0.0452    |
|    learning_rate          | 0.0001    |
|    loss                   | 2.86e+03  |
|    n_updates              | 36        |
|    policy_gradient_loss   | 0.107     |
|    value_loss             | 1.06e+04  |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.0966    |
|    conflicts_repaired     | 460       |
|    downlink_slots_used    | 109       |
|    executor_switches      | 244       |
|    idle_share             | 0.779     |
|    job_share              | 0.124     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 9.25      |
|    outage                 | 13.5      |
|    skipped                | 38        |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.728     |
|    critical_done_on_time  | 195       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.585     |
|    episodes               | 56        |
|    jobs_completed         | 880       |
|    jobs_due_missed        | 328       |
|    min_soc_pct            | 45.9      |
|    revenue_usd            | 2.18e+04  |
|    work_lost_steps        | 108       |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.07e+03  |
| time/                     |           |
|    fps                    | 12        |
|    iterations             | 14        |
|    time_elapsed           | 1274      |
|    total_timesteps        | 16128     |
| train/                    |           |
|    approx_kl              | 1.4153322 |
|    clip_fraction          | 0.489     |
|    clip_range             | 0.2       |
|    entropy_loss           | -20.3     |
|    explained_variance     | -0.0088   |
|    learning_rate          | 0.0001    |
|    loss                   | 2.47e+03  |
|    n_updates              | 39        |
|    policy_gradient_loss   | 0.0814    |
|    value_loss             | 5.28e+03  |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.211     |
|    conflicts_repaired     | 555       |
|    downlink_slots_used    | 120       |
|    executor_switches      | 259       |
|    idle_share             | 0.662     |
|    job_share              | 0.127     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 7.75      |
|    outage                 | 12.2      |
|    skipped                | 30        |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.748     |
|    critical_done_on_time  | 196       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.587     |
|    episodes               | 60        |
|    jobs_completed         | 903       |
|    jobs_due_missed        | 305       |
|    min_soc_pct            | 46.3      |
|    revenue_usd            | 2.24e+04  |
|    work_lost_steps        | 98.8      |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.12e+03  |
| time/                     |           |
|    fps                    | 13        |
|    iterations             | 15        |
|    time_elapsed           | 1300      |
|    total_timesteps        | 17280     |
| train/                    |           |
|    approx_kl              | 0.9616582 |
|    clip_fraction          | 0.609     |
|    clip_range             | 0.2       |
|    entropy_loss           | -35.3     |
|    explained_variance     | 0.291     |
|    learning_rate          | 0.0001    |
|    loss                   | 1.06e+04  |
|    n_updates              | 40        |
|    policy_gradient_loss   | 0.227     |
|    value_loss             | 2.08e+04  |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.367     |
|    conflicts_repaired     | 534       |
|    downlink_slots_used    | 114       |
|    executor_switches      | 268       |
|    idle_share             | 0.507     |
|    job_share              | 0.126     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 8         |
|    outage                 | 12.5      |
|    skipped                | 35.2      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.739     |
|    critical_done_on_time  | 194       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.581     |
|    episodes               | 64        |
|    jobs_completed         | 893       |
|    jobs_due_missed        | 315       |
|    min_soc_pct            | 43.3      |
|    revenue_usd            | 2.22e+04  |
|    work_lost_steps        | 98        |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.16e+03  |
| time/                     |           |
|    fps                    | 13        |
|    iterations             | 16        |
|    time_elapsed           | 1326      |
|    total_timesteps        | 18432     |
| train/                    |           |
|    approx_kl              | 1.2748215 |
|    clip_fraction          | 0.633     |
|    clip_range             | 0.2       |
|    entropy_loss           | -41.5     |
|    explained_variance     | 0.284     |
|    learning_rate          | 0.0001    |
|    loss                   | 1.11e+04  |
|    n_updates              | 41        |
|    policy_gradient_loss   | 0.206     |
|    value_loss             | 2.27e+04  |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.564     |
|    conflicts_repaired     | 441       |
|    downlink_slots_used    | 92        |
|    executor_switches      | 246       |
|    idle_share             | 0.315     |
|    job_share              | 0.122     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 6.5       |
|    outage                 | 16        |
|    skipped                | 40.2      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.706     |
|    critical_done_on_time  | 184       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.55      |
|    episodes               | 68        |
|    jobs_completed         | 853       |
|    jobs_due_missed        | 355       |
|    min_soc_pct            | 41.6      |
|    revenue_usd            | 2.12e+04  |
|    work_lost_steps        | 122       |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.18e+03  |
| time/                     |           |
|    fps                    | 14        |
|    iterations             | 17        |
|    time_elapsed           | 1356      |
|    total_timesteps        | 19584     |
| train/                    |           |
|    approx_kl              | 1.7959118 |
|    clip_fraction          | 0.713     |
|    clip_range             | 0.2       |
|    entropy_loss           | -42.8     |
|    explained_variance     | 0.321     |
|    learning_rate          | 0.0001    |
|    loss                   | 9.6e+03   |
|    n_updates              | 42        |
|    policy_gradient_loss   | 0.185     |
|    value_loss             | 2.09e+04  |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.7       |
|    conflicts_repaired     | 278       |
|    downlink_slots_used    | 67        |
|    executor_switches      | 197       |
|    idle_share             | 0.186     |
|    job_share              | 0.114     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 8.25      |
|    outage                 | 15        |
|    skipped                | 31        |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.644     |
|    critical_done_on_time  | 162       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.484     |
|    episodes               | 72        |
|    jobs_completed         | 778       |
|    jobs_due_missed        | 430       |
|    min_soc_pct            | 40.3      |
|    revenue_usd            | 1.93e+04  |
|    work_lost_steps        | 161       |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.16e+03  |
| time/                     |           |
|    fps                    | 14        |
|    iterations             | 18        |
|    time_elapsed           | 1388      |
|    total_timesteps        | 20736     |
| train/                    |           |
|    approx_kl              | 1.3110052 |
|    clip_fraction          | 0.731     |
|    clip_range             | 0.2       |
|    entropy_loss           | -37.6     |
|    explained_variance     | 0.362     |
|    learning_rate          | 0.0001    |
|    loss                   | 6.9e+03   |
|    n_updates              | 43        |
|    policy_gradient_loss   | 0.277     |
|    value_loss             | 1.54e+04  |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.542     |
|    conflicts_repaired     | 398       |
|    downlink_slots_used    | 85        |
|    executor_switches      | 228       |
|    idle_share             | 0.337     |
|    job_share              | 0.121     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 10.2      |
|    outage                 | 13.8      |
|    skipped                | 36.5      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.699     |
|    critical_done_on_time  | 185       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.554     |
|    episodes               | 76        |
|    jobs_completed         | 844       |
|    jobs_due_missed        | 364       |
|    min_soc_pct            | 40.7      |
|    revenue_usd            | 2.11e+04  |
|    work_lost_steps        | 123       |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.17e+03  |
| time/                     |           |
|    fps                    | 14        |
|    iterations             | 19        |
|    time_elapsed           | 1470      |
|    total_timesteps        | 21888     |
| train/                    |           |
|    approx_kl              | 1.7518561 |
|    clip_fraction          | 0.728     |
|    clip_range             | 0.2       |
|    entropy_loss           | -36.6     |
|    explained_variance     | 0.457     |
|    learning_rate          | 0.0001    |
|    loss                   | 541       |
|    n_updates              | 46        |
|    policy_gradient_loss   | 0.102     |
|    value_loss             | 3.86e+03  |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.363     |
|    conflicts_repaired     | 444       |
|    downlink_slots_used    | 97        |
|    executor_switches      | 236       |
|    idle_share             | 0.515     |
|    job_share              | 0.122     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 6.5       |
|    outage                 | 13        |
|    skipped                | 32.2      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.71      |
|    critical_done_on_time  | 188       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.561     |
|    episodes               | 80        |
|    jobs_completed         | 858       |
|    jobs_due_missed        | 350       |
|    min_soc_pct            | 43        |
|    revenue_usd            | 2.12e+04  |
|    work_lost_steps        | 124       |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.19e+03  |
| time/                     |           |
|    fps                    | 15        |
|    iterations             | 20        |
|    time_elapsed           | 1497      |
|    total_timesteps        | 23040     |
| train/                    |           |
|    approx_kl              | 2.0662148 |
|    clip_fraction          | 0.62      |
|    clip_range             | 0.2       |
|    entropy_loss           | -43.8     |
|    explained_variance     | 0.737     |
|    learning_rate          | 0.0001    |
|    loss                   | 5.96e+03  |
|    n_updates              | 47        |
|    policy_gradient_loss   | 0.487     |
|    value_loss             | 1.2e+04   |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.245     |
|    conflicts_repaired     | 410       |
|    downlink_slots_used    | 95.8      |
|    executor_switches      | 237       |
|    idle_share             | 0.634     |
|    job_share              | 0.121     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 9.5       |
|    outage                 | 9.75      |
|    skipped                | 35.5      |
