----------------------------------------
| act/                      |          |
| train/                    |              |
|    approx_kl              | 0.0071328604 |
|    clip_fraction          | 0.0306       |
|    clip_range             | 0.2          |
|    entropy_loss           | -11          |
|    explained_variance     | 0.00988      |
|    learning_rate          | 0.0003       |
|    loss                   | 135          |
|    n_updates              | 8            |
|    policy_gradient_loss   | -0.000983    |
|    value_loss             | 315          |
--------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.473       |
|    conflicts_repaired     | 3           |
|    downlink_slots_used    | 0.75        |
|    executor_switches      | 1.25        |
|    idle_share             | 0.51        |
|    job_share              | 0.0164      |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 1.5         |
|    outage                 | 2.38        |
|    skipped                | 6.5         |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.361       |
|    critical_done_on_time  | 0.375       |
|    critical_due           | 6           |
|    critical_on_time_share | 0.0625      |
|    episodes               | 32          |
|    jobs_completed         | 6.5         |
|    jobs_due_missed        | 11.5        |
|    min_soc_pct            | 37.3        |
|    revenue_usd            | 83.4        |
|    work_lost_steps        | 3.5         |
| rollout/                  |             |
|    ep_len_mean            | 48          |
|    ep_rew_mean            | -35         |
| time/                     |             |
|    fps                    | 30          |
|    iterations             | 4           |
|    time_elapsed           | 51          |
|    total_timesteps        | 1536        |
| train/                    |             |
|    approx_kl              | 0.019586397 |
|    clip_fraction          | 0.105       |
|    clip_range             | 0.2         |
|    entropy_loss           | -11.1       |
|    explained_variance     | 0.0248      |
|    learning_rate          | 0.0003      |
|    loss                   | 119         |
|    n_updates              | 12          |
|    policy_gradient_loss   | -0.004      |
|    value_loss             | 241         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.46        |
|    conflicts_repaired     | 2.88        |
|    downlink_slots_used    | 1.12        |
|    executor_switches      | 0.625       |
|    idle_share             | 0.522       |
|    job_share              | 0.0182      |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 1.75        |
|    outage                 | 2.38        |
|    skipped                | 5.12        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.368       |
|    critical_done_on_time  | 0.25        |
|    critical_due           | 6           |
|    critical_on_time_share | 0.0417      |
|    episodes               | 40          |
|    jobs_completed         | 6.62        |
|    jobs_due_missed        | 11.4        |
|    min_soc_pct            | 34.9        |
|    revenue_usd            | 81.2        |
|    work_lost_steps        | 4.88        |
| rollout/                  |             |
|    ep_len_mean            | 48          |
|    ep_rew_mean            | -33.3       |
| time/                     |             |
|    fps                    | 28          |
|    iterations             | 5           |
|    time_elapsed           | 66          |
|    total_timesteps        | 1920        |
| train/                    |             |
|    approx_kl              | 0.007881914 |
|    clip_fraction          | 0.069       |
|    clip_range             | 0.2         |
|    entropy_loss           | -11.1       |
|    explained_variance     | 0.0576      |
|    learning_rate          | 0.0003      |
|    loss                   | 104         |
|    n_updates              | 16          |
|    policy_gradient_loss   | -0.00198    |
|    value_loss             | 215         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.485       |
|    conflicts_repaired     | 2.5         |
|    downlink_slots_used    | 0.875       |
|    executor_switches      | 0.875       |
|    idle_share             | 0.499       |
|    job_share              | 0.0163      |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 2.38        |
|    outage                 | 1.62        |
|    skipped                | 4.88        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.396       |
|    critical_done_on_time  | 0.375       |
|    critical_due           | 6           |
|    critical_on_time_share | 0.0625      |
|    episodes               | 48          |
|    jobs_completed         | 7.12        |
|    jobs_due_missed        | 10.9        |
|    min_soc_pct            | 38.4        |
|    revenue_usd            | 88          |
|    work_lost_steps        | 2.88        |
| rollout/                  |             |
|    ep_len_mean            | 48          |
|    ep_rew_mean            | -31.4       |
| time/                     |             |
|    fps                    | 27          |
|    iterations             | 6           |
|    time_elapsed           | 82          |
|    total_timesteps        | 2304        |
| train/                    |             |
|    approx_kl              | 0.006915648 |
|    clip_fraction          | 0.0273      |
|    clip_range             | 0.2         |
|    entropy_loss           | -11.1       |
|    explained_variance     | 0.155       |
|    learning_rate          | 0.0003      |
|    loss                   | 83.5        |
|    n_updates              | 20          |
|    policy_gradient_loss   | 0.00194     |
|    value_loss             | 192         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.492       |
|    conflicts_repaired     | 4.25        |
|    downlink_slots_used    | 0.875       |
|    executor_switches      | 1.25        |
|    idle_share             | 0.488       |
|    job_share              | 0.0197      |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 1.38        |
|    outage                 | 2.88        |
|    skipped                | 5.12        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.41        |
|    critical_done_on_time  | 0.25        |
|    critical_due           | 6           |
|    critical_on_time_share | 0.0417      |
|    episodes               | 56          |
|    jobs_completed         | 7.38        |
|    jobs_due_missed        | 10.6        |
|    min_soc_pct            | 36.4        |
|    revenue_usd            | 95.7        |
|    work_lost_steps        | 4.62        |
| rollout/                  |             |
|    ep_len_mean            | 48          |
|    ep_rew_mean            | -30         |
| time/                     |             |
|    fps                    | 27          |
|    iterations             | 7           |
|    time_elapsed           | 96          |
|    total_timesteps        | 2688        |
| train/                    |             |
|    approx_kl              | 0.010459751 |
|    clip_fraction          | 0.0846      |
|    clip_range             | 0.2         |
|    entropy_loss           | -11.1       |
|    explained_variance     | 0.403       |
|    learning_rate          | 0.0003      |
|    loss                   | 36.2        |
|    n_updates              | 24          |
|    policy_gradient_loss   | -0.0043     |
|    value_loss             | 107         |
-------------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.473     |
|    conflicts_repaired     | 4.25      |
|    downlink_slots_used    | 1.12      |
|    executor_switches      | 0.75      |
|    idle_share             | 0.507     |
|    job_share              | 0.0195    |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 1.12      |
|    outage                 | 1.75      |
|    skipped                | 4.75      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.396     |
|    critical_done_on_time  | 0.5       |
|    critical_due           | 6         |
|    critical_on_time_share | 0.0833    |
|    episodes               | 64        |
|    jobs_completed         | 7.12      |
|    jobs_due_missed        | 10.9      |
|    min_soc_pct            | 36.3      |
|    revenue_usd            | 86.7      |
|    work_lost_steps        | 5.38      |
| rollout/                  |           |
|    ep_len_mean            | 48        |
|    ep_rew_mean            | -28.8     |
| time/                     |           |
|    fps                    | 27        |
|    iterations             | 8         |
|    time_elapsed           | 112       |
|    total_timesteps        | 3072      |
| train/                    |           |
|    approx_kl              | 0.0152464 |
|    clip_fraction          | 0.142     |
|    clip_range             | 0.2       |
|    entropy_loss           | -11       |
|    explained_variance     | 0.774     |
|    learning_rate          | 0.0003    |
|    loss                   | 29.2      |
|    n_updates              | 28        |
|    policy_gradient_loss   | 0.00896   |
|    value_loss             | 53.4      |
-----------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.432      |
|    conflicts_repaired     | 5.38       |
|    downlink_slots_used    | 1.75       |
|    executor_switches      | 1.5        |
|    idle_share             | 0.547      |
|    job_share              | 0.0205     |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 2          |
|    outage                 | 2.88       |
|    skipped                | 5.38       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.465      |
|    critical_done_on_time  | 0.625      |
|    critical_due           | 6          |
|    critical_on_time_share | 0.104      |
|    episodes               | 72         |
|    jobs_completed         | 8.38       |
|    jobs_due_missed        | 9.62       |
|    min_soc_pct            | 35.2       |
|    revenue_usd            | 107        |
|    work_lost_steps        | 4          |
| rollout/                  |            |
|    ep_len_mean            | 48         |
|    ep_rew_mean            | -26.8      |
| time/                     |            |
|    fps                    | 26         |
|    iterations             | 9          |
|    time_elapsed           | 129        |
|    total_timesteps        | 3456       |
| train/                    |            |
|    approx_kl              | 0.09197989 |
|    clip_fraction          | 0.261      |
|    clip_range             | 0.2        |
|    entropy_loss           | -11.2      |
|    explained_variance     | 0.824      |
|    learning_rate          | 0.0003     |
|    loss                   | 15.4       |
|    n_updates              | 32         |
|    policy_gradient_loss   | 0.00718    |
|    value_loss             | 52.2       |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.402       |
|    conflicts_repaired     | 5.25        |
|    downlink_slots_used    | 2           |
|    executor_switches      | 1.25        |
|    idle_share             | 0.576       |
|    job_share              | 0.0218      |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 1.25        |
|    outage                 | 2.88        |
|    skipped                | 6.12        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.458       |
|    critical_done_on_time  | 0.625       |
|    critical_due           | 6           |
|    critical_on_time_share | 0.104       |
|    episodes               | 80          |
|    jobs_completed         | 8.25        |
|    jobs_due_missed        | 9.75        |
|    min_soc_pct            | 35.1        |
|    revenue_usd            | 113         |
|    work_lost_steps        | 4.62        |
| rollout/                  |             |
|    ep_len_mean            | 48          |
|    ep_rew_mean            | -25.3       |
| time/                     |             |
|    fps                    | 26          |
|    iterations             | 10          |
|    time_elapsed           | 145         |
|    total_timesteps        | 3840        |
| train/                    |             |
|    approx_kl              | 0.011626459 |
|    clip_fraction          | 0.116       |
|    clip_range             | 0.2         |
|    entropy_loss           | -11         |
|    explained_variance     | 0.709       |
|    learning_rate          | 0.0003      |
|    loss                   | 25.5        |
|    n_updates              | 36          |
|    policy_gradient_loss   | 0.00042     |
|    value_loss             | 65.8        |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.434       |
|    conflicts_repaired     | 7.25        |
|    downlink_slots_used    | 1.38        |
|    executor_switches      | 2           |
|    idle_share             | 0.543       |
|    job_share              | 0.0231      |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 1.38        |
|    outage                 | 2.12        |
|    skipped                | 7.12        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.514       |
|    critical_done_on_time  | 0.5         |
|    critical_due           | 6           |
|    critical_on_time_share | 0.0833      |
|    episodes               | 88          |
|    jobs_completed         | 9.25        |
|    jobs_due_missed        | 8.75        |
|    min_soc_pct            | 36.1        |
|    revenue_usd            | 126         |
|    work_lost_steps        | 4           |
| rollout/                  |             |
|    ep_len_mean            | 48          |
|    ep_rew_mean            | -23.6       |
| time/                     |             |
|    fps                    | 26          |
|    iterations             | 11          |
|    time_elapsed           | 161         |
|    total_timesteps        | 4224        |
| train/                    |             |
|    approx_kl              | 0.057302352 |
|    clip_fraction          | 0.214       |
|    clip_range             | 0.2         |
|    entropy_loss           | -10.9       |
|    explained_variance     | 0.72        |
|    learning_rate          | 0.0003      |
|    loss                   | 24.9        |
|    n_updates              | 40          |
|    policy_gradient_loss   | 0.0243      |
|    value_loss             | 59.2        |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.399      |
|    conflicts_repaired     | 8          |
|    downlink_slots_used    | 1.62       |
|    executor_switches      | 1.88       |
|    idle_share             | 0.577      |
|    job_share              | 0.0239     |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 1.5        |
|    outage                 | 2.25       |
|    skipped                | 7.38       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.493      |
|    critical_done_on_time  | 0.375      |
|    critical_due           | 6          |
|    critical_on_time_share | 0.0625     |
|    episodes               | 96         |
|    jobs_completed         | 8.88       |
|    jobs_due_missed        | 9.12       |
|    min_soc_pct            | 35         |
|    revenue_usd            | 128        |
|    work_lost_steps        | 4.5        |
| rollout/                  |            |
|    ep_len_mean            | 48         |
|    ep_rew_mean            | -22.5      |
| time/                     |            |
|    fps                    | 25         |
|    iterations             | 12         |
|    time_elapsed           | 177        |
|    total_timesteps        | 4608       |
| train/                    |            |
|    approx_kl              | 0.07319561 |
|    clip_fraction          | 0.335      |
|    clip_range             | 0.2        |
|    entropy_loss           | -10.9      |
|    explained_variance     | 0.724      |
|    learning_rate          | 0.0003     |
|    loss                   | 25.6       |
|    n_updates              | 44         |
|    policy_gradient_loss   | 0.0295     |
|    value_loss             | 49.8       |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.456      |
|    conflicts_repaired     | 5.88       |
|    downlink_slots_used    | 1.75       |
|    executor_switches      | 0.75       |
|    idle_share             | 0.522      |
|    job_share              | 0.0218     |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 0.875      |
|    outage                 | 3.38       |
|    skipped                | 6.25       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.472      |
|    critical_done_on_time  | 0.625      |
|    critical_due           | 6          |
|    critical_on_time_share | 0.104      |
|    episodes               | 104        |
|    jobs_completed         | 8.5        |
|    jobs_due_missed        | 9.5        |
|    min_soc_pct            | 37.7       |
|    revenue_usd            | 108        |
|    work_lost_steps        | 4.88       |
| rollout/                  |            |
|    ep_len_mean            | 48         |
|    ep_rew_mean            | -21.3      |
| time/                     |            |
|    fps                    | 25         |
|    iterations             | 13         |
|    time_elapsed           | 194        |
|    total_timesteps        | 4992       |
| train/                    |            |
|    approx_kl              | 0.09782383 |
|    clip_fraction          | 0.201      |
|    clip_range             | 0.2        |
|    entropy_loss           | -10.5      |
|    explained_variance     | 0.83       |
|    learning_rate          | 0.0003     |
|    loss                   | 11.9       |
|    n_updates              | 48         |
|    policy_gradient_loss   | 0.00841    |
|    value_loss             | 33.6       |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.463      |
|    conflicts_repaired     | 8.88       |
|    downlink_slots_used    | 1.5        |
|    executor_switches      | 1.62       |
|    idle_share             | 0.513      |
|    job_share              | 0.0243     |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 1.25       |
|    outage                 | 2          |
|    skipped                | 5.25       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.521      |
|    critical_done_on_time  | 0.625      |
|    critical_due           | 6          |
|    critical_on_time_share | 0.104      |
|    episodes               | 112        |
|    jobs_completed         | 9.38       |
|    jobs_due_missed        | 8.62       |
|    min_soc_pct            | 35.5       |
|    revenue_usd            | 132        |
|    work_lost_steps        | 4.38       |
| rollout/                  |            |
|    ep_len_mean            | 48         |
|    ep_rew_mean            | -17.7      |
| time/                     |            |
|    fps                    | 25         |
|    iterations             | 14         |
|    time_elapsed           | 210        |
|    total_timesteps        | 5376       |
| train/                    |            |
|    approx_kl              | 0.11448374 |
|    clip_fraction          | 0.384      |
|    clip_range             | 0.2        |
|    entropy_loss           | -10.7      |
|    explained_variance     | 0.86       |
|    learning_rate          | 0.0003     |
|    loss                   | 8.77       |
|    n_updates              | 52         |
|    policy_gradient_loss   | 0.00504    |
|    value_loss             | 25         |
------------------------------------------
