----------------------------------------
| act/                      |          |
|    brownout_steps         | 0           |
|    completed_share        | 0.692       |
|    critical_done_on_time  | 194         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.581       |
|    episodes               | 20          |
|    jobs_completed         | 836         |
|    jobs_due_missed        | 372         |
|    min_soc_pct            | 47.3        |
|    revenue_usd            | 1.98e+04    |
|    work_lost_steps        | 167         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.55e+03    |
| time/                     |             |
|    fps                    | 9           |
|    iterations             | 5           |
|    time_elapsed           | 617         |
|    total_timesteps        | 5760        |
| train/                    |             |
|    approx_kl              | 0.009921728 |
|    clip_fraction          | 0.0503      |
|    clip_range             | 0.2         |
|    entropy_loss           | -27.5       |
|    explained_variance     | 0.0137      |
|    learning_rate          | 3e-05       |
|    loss                   | 7.23e+03    |
|    n_updates              | 16          |
|    policy_gradient_loss   | 0.00616     |
|    value_loss             | 1.7e+04     |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.077       |
|    conflicts_repaired     | 254         |
|    downlink_slots_used    | 126         |
|    executor_switches      | 188         |
|    idle_share             | 0.807       |
|    job_share              | 0.116       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.25        |
|    outage                 | 13.8        |
|    skipped                | 34.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.672       |
|    critical_done_on_time  | 193         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.578       |
|    episodes               | 24          |
|    jobs_completed         | 811         |
|    jobs_due_missed        | 397         |
|    min_soc_pct            | 46.7        |
|    revenue_usd            | 1.94e+04    |
|    work_lost_steps        | 182         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.5e+03     |
| time/                     |             |
|    fps                    | 9           |
|    iterations             | 6           |
|    time_elapsed           | 764         |
|    total_timesteps        | 6912        |
| train/                    |             |
|    approx_kl              | 0.024500072 |
|    clip_fraction          | 0.221       |
|    clip_range             | 0.2         |
|    entropy_loss           | -27.6       |
|    explained_variance     | 0.0198      |
|    learning_rate          | 3e-05       |
|    loss                   | 6.39e+03    |
|    n_updates              | 20          |
|    policy_gradient_loss   | 0.0088      |
|    value_loss             | 1.61e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0783      |
|    conflicts_repaired     | 234         |
|    downlink_slots_used    | 116         |
|    executor_switches      | 187         |
|    idle_share             | 0.806       |
|    job_share              | 0.116       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.75        |
|    outage                 | 12.8        |
|    skipped                | 38.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.666       |
|    critical_done_on_time  | 178         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.534       |
|    episodes               | 28          |
|    jobs_completed         | 804         |
|    jobs_due_missed        | 404         |
|    min_soc_pct            | 46.3        |
|    revenue_usd            | 1.91e+04    |
|    work_lost_steps        | 184         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.43e+03    |
| time/                     |             |
|    fps                    | 8           |
|    iterations             | 7           |
|    time_elapsed           | 917         |
|    total_timesteps        | 8064        |
| train/                    |             |
|    approx_kl              | 0.008530217 |
|    clip_fraction          | 0.0751      |
|    clip_range             | 0.2         |
|    entropy_loss           | -28.7       |
|    explained_variance     | 0.0251      |
|    learning_rate          | 3e-05       |
|    loss                   | 4.33e+03    |
|    n_updates              | 24          |
|    policy_gradient_loss   | 0.00378     |
|    value_loss             | 1.3e+04     |
-------------------------------------------
----------------------------------------
| act/                      |          |
|    calibrate_share        | 0.084    |
|    conflicts_repaired     | 256      |
|    downlink_slots_used    | 120      |
|    executor_switches      | 184      |
|    idle_share             | 0.799    |
|    job_share              | 0.117    |
| events/                   |          |
|    add_jobs               | 0        |
|    close_downlink         | 6.75     |
|    outage                 | 14.8     |
|    skipped                | 31       |
| ops/                      |          |
|    below_reserve_steps    | 0        |
|    blocked_commands       | 0        |
|    brownout_steps         | 0        |
|    completed_share        | 0.676    |
|    critical_done_on_time  | 184      |
|    critical_due           | 334      |
|    critical_on_time_share | 0.55     |
|    episodes               | 32       |
|    jobs_completed         | 817      |
|    jobs_due_missed        | 391      |
|    min_soc_pct            | 47.2     |
|    revenue_usd            | 1.94e+04 |
|    work_lost_steps        | 175      |
| rollout/                  |          |
|    ep_len_mean            | 288      |
|    ep_rew_mean            | 2.39e+03 |
| time/                     |          |
|    fps                    | 8        |
|    iterations             | 8        |
|    time_elapsed           | 1068     |
|    total_timesteps        | 9216     |
| train/                    |          |
|    approx_kl              | 0.008295 |
|    clip_fraction          | 0.0927   |
|    clip_range             | 0.2      |
|    entropy_loss           | -29.2    |
|    explained_variance     | 0.0341   |
|    learning_rate          | 3e-05    |
|    loss                   | 2.35e+03 |
|    n_updates              | 28       |
|    policy_gradient_loss   | 0.000875 |
|    value_loss             | 8.38e+03 |
----------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0864      |
|    conflicts_repaired     | 286         |
|    downlink_slots_used    | 125         |
|    executor_switches      | 198         |
|    idle_share             | 0.794       |
|    job_share              | 0.12        |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.5         |
|    outage                 | 15.5        |
|    skipped                | 29          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.69        |
|    critical_done_on_time  | 190         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.569       |
|    episodes               | 36          |
|    jobs_completed         | 834         |
|    jobs_due_missed        | 374         |
|    min_soc_pct            | 47.7        |
|    revenue_usd            | 1.99e+04    |
|    work_lost_steps        | 178         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.37e+03    |
| time/                     |             |
|    fps                    | 8           |
|    iterations             | 9           |
|    time_elapsed           | 1217        |
|    total_timesteps        | 10368       |
| train/                    |             |
|    approx_kl              | 0.016649745 |
|    clip_fraction          | 0.111       |
|    clip_range             | 0.2         |
|    entropy_loss           | -29.3       |
|    explained_variance     | 0.0377      |
|    learning_rate          | 3e-05       |
|    loss                   | 2.07e+03    |
|    n_updates              | 32          |
|    policy_gradient_loss   | 0.00137     |
|    value_loss             | 9.2e+03     |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0982      |
|    conflicts_repaired     | 212         |
|    downlink_slots_used    | 115         |
|    executor_switches      | 175         |
|    idle_share             | 0.788       |
|    job_share              | 0.114       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10.8        |
|    outage                 | 15.8        |
|    skipped                | 38.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.65        |
|    critical_done_on_time  | 182         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.544       |
|    episodes               | 40          |
|    jobs_completed         | 785         |
|    jobs_due_missed        | 423         |
|    min_soc_pct            | 48          |
|    revenue_usd            | 1.85e+04    |
|    work_lost_steps        | 194         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.33e+03    |
| time/                     |             |
|    fps                    | 8           |
|    iterations             | 10          |
|    time_elapsed           | 1365        |
|    total_timesteps        | 11520       |
| train/                    |             |
|    approx_kl              | 0.030782882 |
|    clip_fraction          | 0.386       |
|    clip_range             | 0.2         |
|    entropy_loss           | -28.9       |
|    explained_variance     | 0.0497      |
|    learning_rate          | 3e-05       |
|    loss                   | 4.42e+03    |
|    n_updates              | 36          |
|    policy_gradient_loss   | 0.0308      |
|    value_loss             | 1e+04       |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.0973     |
|    conflicts_repaired     | 220        |
|    downlink_slots_used    | 102        |
|    executor_switches      | 170        |
|    idle_share             | 0.791      |
|    job_share              | 0.112      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9.5        |
|    outage                 | 13.2       |
|    skipped                | 34.2       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.636      |
|    critical_done_on_time  | 176        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.528      |
|    episodes               | 44         |
|    jobs_completed         | 768        |
|    jobs_due_missed        | 440        |
|    min_soc_pct            | 47.3       |
|    revenue_usd            | 1.82e+04   |
|    work_lost_steps        | 196        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.28e+03   |
| time/                     |            |
|    fps                    | 8          |
|    iterations             | 11         |
|    time_elapsed           | 1513       |
|    total_timesteps        | 12672      |
| train/                    |            |
|    approx_kl              | 0.05565972 |
|    clip_fraction          | 0.395      |
|    clip_range             | 0.2        |
|    entropy_loss           | -31.2      |
|    explained_variance     | 0.0778     |
|    learning_rate          | 3e-05      |
|    loss                   | 2.21e+03   |
|    n_updates              | 40         |
|    policy_gradient_loss   | 0.0314     |
|    value_loss             | 1.04e+04   |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.106      |
|    conflicts_repaired     | 284        |
|    downlink_slots_used    | 121        |
|    executor_switches      | 204        |
|    idle_share             | 0.773      |
|    job_share              | 0.121      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9.25       |
|    outage                 | 15.5       |
|    skipped                | 34.2       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.7        |
|    critical_done_on_time  | 193        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.578      |
|    episodes               | 48         |
|    jobs_completed         | 846        |
|    jobs_due_missed        | 362        |
|    min_soc_pct            | 45.4       |
|    revenue_usd            | 2.05e+04   |
|    work_lost_steps        | 159        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.28e+03   |
| time/                     |            |
|    fps                    | 8          |
|    iterations             | 12         |
|    time_elapsed           | 1668       |
|    total_timesteps        | 13824      |
| train/                    |            |
|    approx_kl              | 0.19193095 |
|    clip_fraction          | 0.662      |
|    clip_range             | 0.2        |
|    entropy_loss           | -31.8      |
|    explained_variance     | 0.128      |
|    learning_rate          | 3e-05      |
|    loss                   | 5.78e+03   |
|    n_updates              | 44         |
|    policy_gradient_loss   | 0.1        |
|    value_loss             | 1.15e+04   |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.102       |
|    conflicts_repaired     | 326         |
|    downlink_slots_used    | 126         |
|    executor_switches      | 219         |
|    idle_share             | 0.777       |
|    job_share              | 0.122       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.25        |
|    outage                 | 13.8        |
|    skipped                | 31          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.709       |
|    critical_done_on_time  | 194         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.582       |
|    episodes               | 52          |
|    jobs_completed         | 857         |
|    jobs_due_missed        | 351         |
|    min_soc_pct            | 47.5        |
|    revenue_usd            | 2.06e+04    |
|    work_lost_steps        | 154         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.29e+03    |
| time/                     |             |
|    fps                    | 8           |
|    iterations             | 13          |
|    time_elapsed           | 1817        |
|    total_timesteps        | 14976       |
| train/                    |             |
|    approx_kl              | 0.016315954 |
|    clip_fraction          | 0.408       |
|    clip_range             | 0.2         |
|    entropy_loss           | -30.3       |
|    explained_variance     | 0.231       |
|    learning_rate          | 3e-05       |
|    loss                   | 6.07e+03    |
|    n_updates              | 48          |
|    policy_gradient_loss   | 0.0242      |
|    value_loss             | 1.23e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.101       |
|    conflicts_repaired     | 342         |
|    downlink_slots_used    | 141         |
|    executor_switches      | 231         |
|    idle_share             | 0.774       |
|    job_share              | 0.125       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.25        |
|    outage                 | 13.5        |
|    skipped                | 38          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.731       |
|    critical_done_on_time  | 201         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.601       |
|    episodes               | 56          |
|    jobs_completed         | 884         |
|    jobs_due_missed        | 324         |
|    min_soc_pct            | 45.4        |
|    revenue_usd            | 2.15e+04    |
|    work_lost_steps        | 144         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.31e+03    |
| time/                     |             |
|    fps                    | 8           |
|    iterations             | 14          |
|    time_elapsed           | 1967        |
|    total_timesteps        | 16128       |
| train/                    |             |
|    approx_kl              | 0.020004068 |
|    clip_fraction          | 0.244       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.5       |
|    explained_variance     | 0.346       |
|    learning_rate          | 3e-05       |
|    loss                   | 4e+03       |
|    n_updates              | 52          |
|    policy_gradient_loss   | 0.00745     |
|    value_loss             | 1.12e+04    |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.105      |
|    conflicts_repaired     | 404        |
|    downlink_slots_used    | 144        |
|    executor_switches      | 251        |
|    idle_share             | 0.768      |
|    job_share              | 0.127      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 7.75       |
|    outage                 | 12.2       |
|    skipped                | 30         |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.747      |
|    critical_done_on_time  | 202        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.605      |
|    episodes               | 60         |
|    jobs_completed         | 902        |
|    jobs_due_missed        | 306        |
|    min_soc_pct            | 46.3       |
|    revenue_usd            | 2.21e+04   |
|    work_lost_steps        | 122        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.33e+03   |
| time/                     |            |
|    fps                    | 8          |
|    iterations             | 15         |
|    time_elapsed           | 2124       |
|    total_timesteps        | 17280      |
| train/                    |            |
|    approx_kl              | 0.14412433 |
|    clip_fraction          | 0.184      |
|    clip_range             | 0.2        |
|    entropy_loss           | -31.4      |
|    explained_variance     | 0.625      |
|    learning_rate          | 3e-05      |
|    loss                   | 867        |
|    n_updates              | 56         |
|    policy_gradient_loss   | 0.0599     |
|    value_loss             | 5.72e+03   |
------------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.107     |
|    conflicts_repaired     | 394       |
|    downlink_slots_used    | 136       |
|    executor_switches      | 256       |
|    idle_share             | 0.767     |
|    job_share              | 0.126     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 8         |
|    outage                 | 12.5      |
|    skipped                | 35.2      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.747     |
|    critical_done_on_time  | 206       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.617     |
|    episodes               | 64        |
|    jobs_completed         | 902       |
|    jobs_due_missed        | 306       |
|    min_soc_pct            | 47.2      |
|    revenue_usd            | 2.21e+04  |
|    work_lost_steps        | 109       |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.35e+03  |
| time/                     |           |
|    fps                    | 8         |
|    iterations             | 16        |
|    time_elapsed           | 2281      |
|    total_timesteps        | 18432     |
| train/                    |           |
|    approx_kl              | 0.1266628 |
|    clip_fraction          | 0.275     |
|    clip_range             | 0.2       |
|    entropy_loss           | -31.2     |
|    explained_variance     | 0.901     |
|    learning_rate          | 3e-05     |
|    loss                   | 649       |
|    n_updates              | 60        |
|    policy_gradient_loss   | 0.0494    |
|    value_loss             | 3e+03     |
-----------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.11       |
|    conflicts_repaired     | 407        |
|    downlink_slots_used    | 131        |
|    executor_switches      | 241        |
|    idle_share             | 0.764      |
|    job_share              | 0.125      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 6.5        |
|    outage                 | 16         |
|    skipped                | 40.2       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.737      |
|    critical_done_on_time  | 204        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.609      |
|    episodes               | 68         |
|    jobs_completed         | 890        |
|    jobs_due_missed        | 318        |
|    min_soc_pct            | 45.5       |
|    revenue_usd            | 2.19e+04   |
|    work_lost_steps        | 121        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.37e+03   |
| time/                     |            |
|    fps                    | 8          |
|    iterations             | 17         |
|    time_elapsed           | 2440       |
|    total_timesteps        | 19584      |
| train/                    |            |
|    approx_kl              | 0.14617683 |
|    clip_fraction          | 0.265      |
|    clip_range             | 0.2        |
|    entropy_loss           | -31.5      |
|    explained_variance     | 0.949      |
|    learning_rate          | 3e-05      |
|    loss                   | 697        |
|    n_updates              | 64         |
|    policy_gradient_loss   | 0.0293     |
|    value_loss             | 2.56e+03   |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.107      |
|    conflicts_repaired     | 377        |
|    downlink_slots_used    | 125        |
|    executor_switches      | 240        |
|    idle_share             | 0.769      |
|    job_share              | 0.124      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 8.25       |
|    outage                 | 15         |
|    skipped                | 31         |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.724      |
|    critical_done_on_time  | 195        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.583      |
|    episodes               | 72         |
|    jobs_completed         | 874        |
|    jobs_due_missed        | 334        |
|    min_soc_pct            | 46.3       |
|    revenue_usd            | 2.14e+04   |
|    work_lost_steps        | 133        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.37e+03   |
| time/                     |            |
|    fps                    | 7          |
|    iterations             | 18         |
|    time_elapsed           | 2596       |
|    total_timesteps        | 20736      |
| train/                    |            |
|    approx_kl              | 0.10650767 |
|    clip_fraction          | 0.22       |
|    clip_range             | 0.2        |
|    entropy_loss           | -31.1      |
|    explained_variance     | 0.971      |
|    learning_rate          | 3e-05      |
|    loss                   | 461        |
|    n_updates              | 68         |
|    policy_gradient_loss   | 0.0334     |
|    value_loss             | 1.49e+03   |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.102      |
|    conflicts_repaired     | 379        |
|    downlink_slots_used    | 136        |
|    executor_switches      | 238        |
|    idle_share             | 0.773      |
|    job_share              | 0.125      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 10.2       |
|    outage                 | 13.8       |
|    skipped                | 36.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.732      |
|    critical_done_on_time  | 203        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.607      |
|    episodes               | 76         |
|    jobs_completed         | 884        |
|    jobs_due_missed        | 324        |
|    min_soc_pct            | 46.7       |
|    revenue_usd            | 2.17e+04   |
|    work_lost_steps        | 131        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.38e+03   |
| time/                     |            |
|    fps                    | 7          |
|    iterations             | 19         |
|    time_elapsed           | 2754       |
|    total_timesteps        | 21888      |
| train/                    |            |
|    approx_kl              | 0.06018935 |
|    clip_fraction          | 0.279      |
|    clip_range             | 0.2        |
|    entropy_loss           | -30.7      |
|    explained_variance     | 0.98       |
|    learning_rate          | 3e-05      |
|    loss                   | 624        |
|    n_updates              | 72         |
|    policy_gradient_loss   | 0.0194     |
|    value_loss             | 1.4e+03    |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.0996     |
|    conflicts_repaired     | 400        |
|    downlink_slots_used    | 134        |
|    executor_switches      | 234        |
|    idle_share             | 0.776      |
|    job_share              | 0.125      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 6.5        |
|    outage                 | 13         |
|    skipped                | 32.2       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.733      |
|    critical_done_on_time  | 200        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.598      |
|    episodes               | 80         |
|    jobs_completed         | 886        |
|    jobs_due_missed        | 322        |
|    min_soc_pct            | 45.5       |
|    revenue_usd            | 2.17e+04   |
|    work_lost_steps        | 129        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.39e+03   |
| time/                     |            |
|    fps                    | 7          |
|    iterations             | 20         |
|    time_elapsed           | 2909       |
|    total_timesteps        | 23040      |
| train/                    |            |
|    approx_kl              | 0.07431034 |
|    clip_fraction          | 0.349      |
|    clip_range             | 0.2        |
|    entropy_loss           | -30.1      |
|    explained_variance     | 0.982      |
|    learning_rate          | 3e-05      |
|    loss                   | 501        |
|    n_updates              | 76         |
|    policy_gradient_loss   | 0.0354     |
|    value_loss             | 1.31e+03   |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.11       |
|    conflicts_repaired     | 418        |
|    downlink_slots_used    | 148        |
|    executor_switches      | 239        |
|    idle_share             | 0.764      |
|    job_share              | 0.126      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9.5        |
|    outage                 | 9.75       |
|    skipped                | 35.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.749      |
|    critical_done_on_time  | 210        |
