----------------------------------------
| act/                      |          |
|    idle_share             | 0.776       |
|    job_share              | 0.117       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 6.75        |
|    outage                 | 14.8        |
|    skipped                | 31          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.671       |
|    critical_done_on_time  | 168         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.504       |
|    episodes               | 32          |
|    jobs_completed         | 811         |
|    jobs_due_missed        | 397         |
|    min_soc_pct            | 45.5        |
|    revenue_usd            | 1.98e+04    |
|    work_lost_steps        | 152         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2e+03       |
| time/                     |             |
|    fps                    | 11          |
|    iterations             | 8           |
|    time_elapsed           | 832         |
|    total_timesteps        | 9216        |
| train/                    |             |
|    approx_kl              | 0.006398255 |
|    clip_fraction          | 0.118       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.7       |
|    explained_variance     | 0.0306      |
|    learning_rate          | 3e-05       |
|    loss                   | 1.87e+03    |
|    n_updates              | 28          |
|    policy_gradient_loss   | 0.00315     |
|    value_loss             | 6.52e+03    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.101       |
|    conflicts_repaired     | 337         |
|    downlink_slots_used    | 79          |
|    executor_switches      | 191         |
|    idle_share             | 0.784       |
|    job_share              | 0.116       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.5         |
|    outage                 | 15.5        |
|    skipped                | 29          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.656       |
|    critical_done_on_time  | 166         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.498       |
|    episodes               | 36          |
|    jobs_completed         | 793         |
|    jobs_due_missed        | 415         |
|    min_soc_pct            | 47.2        |
|    revenue_usd            | 1.95e+04    |
|    work_lost_steps        | 168         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 1.96e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 9           |
|    time_elapsed           | 947         |
|    total_timesteps        | 10368       |
| train/                    |             |
|    approx_kl              | 0.016817814 |
|    clip_fraction          | 0.127       |
|    clip_range             | 0.2         |
|    entropy_loss           | -32.2       |
|    explained_variance     | 0.0369      |
|    learning_rate          | 3e-05       |
|    loss                   | 1.96e+03    |
|    n_updates              | 32          |
|    policy_gradient_loss   | -0.00104    |
|    value_loss             | 7.93e+03    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.101       |
|    conflicts_repaired     | 332         |
|    downlink_slots_used    | 90          |
|    executor_switches      | 210         |
|    idle_share             | 0.781       |
|    job_share              | 0.117       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10.8        |
|    outage                 | 15.8        |
|    skipped                | 38.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.676       |
|    critical_done_on_time  | 176         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.527       |
|    episodes               | 40          |
|    jobs_completed         | 816         |
|    jobs_due_missed        | 392         |
|    min_soc_pct            | 46.4        |
|    revenue_usd            | 1.99e+04    |
|    work_lost_steps        | 147         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 1.96e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 10          |
|    time_elapsed           | 1064        |
|    total_timesteps        | 11520       |
| train/                    |             |
|    approx_kl              | 0.011639323 |
|    clip_fraction          | 0.378       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31         |
|    explained_variance     | 0.0596      |
|    learning_rate          | 3e-05       |
|    loss                   | 4.35e+03    |
|    n_updates              | 36          |
|    policy_gradient_loss   | 0.0284      |
|    value_loss             | 8.57e+03    |
-------------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.11         |
|    conflicts_repaired     | 359          |
|    downlink_slots_used    | 99.8         |
|    executor_switches      | 218          |
|    idle_share             | 0.771        |
|    job_share              | 0.119        |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 9.5          |
|    outage                 | 13.2         |
|    skipped                | 34.2         |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.687        |
|    critical_done_on_time  | 182          |
|    critical_due           | 334          |
|    critical_on_time_share | 0.545        |
|    episodes               | 44           |
|    jobs_completed         | 830          |
|    jobs_due_missed        | 378          |
|    min_soc_pct            | 46.4         |
|    revenue_usd            | 2.03e+04     |
|    work_lost_steps        | 143          |
| rollout/                  |              |
|    ep_len_mean            | 288          |
|    ep_rew_mean            | 1.97e+03     |
| time/                     |              |
|    fps                    | 10           |
|    iterations             | 11           |
|    time_elapsed           | 1180         |
|    total_timesteps        | 12672        |
| train/                    |              |
|    approx_kl              | 0.0054680686 |
|    clip_fraction          | 0.304        |
|    clip_range             | 0.2          |
|    entropy_loss           | -32.6        |
|    explained_variance     | 0.109        |
|    learning_rate          | 3e-05        |
|    loss                   | 1.83e+03     |
|    n_updates              | 40           |
|    policy_gradient_loss   | 0.0151       |
|    value_loss             | 9.88e+03     |
--------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.102       |
|    conflicts_repaired     | 404         |
|    downlink_slots_used    | 95          |
|    executor_switches      | 229         |
|    idle_share             | 0.776       |
|    job_share              | 0.121       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.25        |
|    outage                 | 15.5        |
|    skipped                | 34.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.704       |
|    critical_done_on_time  | 185         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.553       |
|    episodes               | 48          |
|    jobs_completed         | 850         |
|    jobs_due_missed        | 358         |
|    min_soc_pct            | 45.8        |
|    revenue_usd            | 2.09e+04    |
|    work_lost_steps        | 132         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 1.99e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 12          |
|    time_elapsed           | 1295        |
|    total_timesteps        | 13824       |
| train/                    |             |
|    approx_kl              | 0.047448162 |
|    clip_fraction          | 0.58        |
|    clip_range             | 0.2         |
|    entropy_loss           | -33.2       |
|    explained_variance     | 0.144       |
|    learning_rate          | 3e-05       |
|    loss                   | 5.31e+03    |
|    n_updates              | 44          |
|    policy_gradient_loss   | 0.0652      |
|    value_loss             | 1.14e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0975      |
|    conflicts_repaired     | 429         |
|    downlink_slots_used    | 107         |
|    executor_switches      | 247         |
|    idle_share             | 0.78        |
|    job_share              | 0.123       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.25        |
|    outage                 | 13.8        |
|    skipped                | 31          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.715       |
|    critical_done_on_time  | 189         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.565       |
|    episodes               | 52          |
|    jobs_completed         | 864         |
|    jobs_due_missed        | 344         |
|    min_soc_pct            | 47          |
|    revenue_usd            | 2.11e+04    |
|    work_lost_steps        | 122         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.01e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 13          |
|    time_elapsed           | 1412        |
|    total_timesteps        | 14976       |
| train/                    |             |
|    approx_kl              | 0.027680011 |
|    clip_fraction          | 0.383       |
|    clip_range             | 0.2         |
|    entropy_loss           | -30.8       |
|    explained_variance     | 0.229       |
|    learning_rate          | 3e-05       |
|    loss                   | 5.85e+03    |
|    n_updates              | 48          |
|    policy_gradient_loss   | 0.0185      |
|    value_loss             | 1.2e+04     |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.101       |
|    conflicts_repaired     | 452         |
|    downlink_slots_used    | 114         |
|    executor_switches      | 255         |
|    idle_share             | 0.775       |
|    job_share              | 0.125       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.25        |
|    outage                 | 13.5        |
|    skipped                | 38          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.73        |
|    critical_done_on_time  | 196         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.587       |
|    episodes               | 56          |
|    jobs_completed         | 881         |
|    jobs_due_missed        | 327         |
|    min_soc_pct            | 45.4        |
|    revenue_usd            | 2.18e+04    |
|    work_lost_steps        | 115         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.05e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 14          |
|    time_elapsed           | 1531        |
|    total_timesteps        | 16128       |
| train/                    |             |
|    approx_kl              | 0.037821487 |
|    clip_fraction          | 0.48        |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.9       |
|    explained_variance     | 0.35        |
|    learning_rate          | 3e-05       |
|    loss                   | 3.98e+03    |
|    n_updates              | 52          |
|    policy_gradient_loss   | 0.0427      |
|    value_loss             | 1.09e+04    |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.101      |
|    conflicts_repaired     | 517        |
|    downlink_slots_used    | 118        |
|    executor_switches      | 248        |
|    idle_share             | 0.774      |
|    job_share              | 0.126      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 7.75       |
|    outage                 | 12.2       |
|    skipped                | 30         |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.737      |
|    critical_done_on_time  | 190        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.57       |
|    episodes               | 60         |
|    jobs_completed         | 890        |
|    jobs_due_missed        | 318        |
|    min_soc_pct            | 46.3       |
|    revenue_usd            | 2.21e+04   |
|    work_lost_steps        | 109        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.07e+03   |
| time/                     |            |
|    fps                    | 10         |
|    iterations             | 15         |
|    time_elapsed           | 1646       |
|    total_timesteps        | 17280      |
| train/                    |            |
|    approx_kl              | 0.07791745 |
|    clip_fraction          | 0.343      |
|    clip_range             | 0.2        |
|    entropy_loss           | -31.9      |
|    explained_variance     | 0.669      |
|    learning_rate          | 3e-05      |
|    loss                   | 586        |
|    n_updates              | 56         |
|    policy_gradient_loss   | 0.0579     |
|    value_loss             | 4.33e+03   |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.0995     |
|    conflicts_repaired     | 521        |
|    downlink_slots_used    | 114        |
|    executor_switches      | 263        |
|    idle_share             | 0.775      |
|    job_share              | 0.126      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 8          |
|    outage                 | 12.5       |
|    skipped                | 35.2       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.744      |
|    critical_done_on_time  | 199        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.595      |
|    episodes               | 64         |
|    jobs_completed         | 898        |
|    jobs_due_missed        | 310        |
|    min_soc_pct            | 46.7       |
|    revenue_usd            | 2.23e+04   |
|    work_lost_steps        | 92.5       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.1e+03    |
| time/                     |            |
|    fps                    | 10         |
|    iterations             | 16         |
|    time_elapsed           | 1767       |
|    total_timesteps        | 18432      |
| train/                    |            |
|    approx_kl              | 0.08367195 |
|    clip_fraction          | 0.294      |
|    clip_range             | 0.2        |
|    entropy_loss           | -31.6      |
|    explained_variance     | 0.887      |
|    learning_rate          | 3e-05      |
|    loss                   | 878        |
|    n_updates              | 60         |
|    policy_gradient_loss   | 0.0545     |
|    value_loss             | 4.01e+03   |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.104      |
|    conflicts_repaired     | 527        |
|    downlink_slots_used    | 114        |
|    executor_switches      | 275        |
|    idle_share             | 0.77       |
|    job_share              | 0.125      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 6.5        |
|    outage                 | 16         |
|    skipped                | 40.2       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.738      |
|    critical_done_on_time  | 196        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.588      |
|    episodes               | 68         |
|    jobs_completed         | 891        |
|    jobs_due_missed        | 317        |
|    min_soc_pct            | 45.4       |
|    revenue_usd            | 2.21e+04   |
|    work_lost_steps        | 101        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.13e+03   |
| time/                     |            |
|    fps                    | 10         |
|    iterations             | 17         |
|    time_elapsed           | 1882       |
|    total_timesteps        | 19584      |
| train/                    |            |
|    approx_kl              | 0.06062958 |
|    clip_fraction          | 0.16       |
|    clip_range             | 0.2        |
|    entropy_loss           | -30.8      |
|    explained_variance     | 0.932      |
|    learning_rate          | 3e-05      |
|    loss                   | 676        |
|    n_updates              | 64         |
|    policy_gradient_loss   | 0.0179     |
|    value_loss             | 3.05e+03   |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.106       |
|    conflicts_repaired     | 540         |
|    downlink_slots_used    | 118         |
|    executor_switches      | 270         |
|    idle_share             | 0.767       |
|    job_share              | 0.127       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.25        |
|    outage                 | 15          |
|    skipped                | 31          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.747       |
|    critical_done_on_time  | 193         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.579       |
|    episodes               | 72          |
|    jobs_completed         | 902         |
|    jobs_due_missed        | 306         |
|    min_soc_pct            | 45.4        |
|    revenue_usd            | 2.24e+04    |
|    work_lost_steps        | 91.8        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.15e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 18          |
|    time_elapsed           | 1997        |
|    total_timesteps        | 20736       |
| train/                    |             |
|    approx_kl              | 0.058045268 |
|    clip_fraction          | 0.202       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.1       |
|    explained_variance     | 0.966       |
|    learning_rate          | 3e-05       |
|    loss                   | 718         |
|    n_updates              | 68          |
|    policy_gradient_loss   | 0.0232      |
|    value_loss             | 2.17e+03    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.105       |
|    conflicts_repaired     | 551         |
|    downlink_slots_used    | 125         |
|    executor_switches      | 263         |
|    idle_share             | 0.768       |
|    job_share              | 0.127       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10.2        |
|    outage                 | 13.8        |
|    skipped                | 36.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.754       |
|    critical_done_on_time  | 206         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.615       |
|    episodes               | 76          |
|    jobs_completed         | 911         |
|    jobs_due_missed        | 297         |
|    min_soc_pct            | 46.2        |
|    revenue_usd            | 2.26e+04    |
|    work_lost_steps        | 91.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.17e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 19          |
|    time_elapsed           | 2111        |
|    total_timesteps        | 21888       |
| train/                    |             |
|    approx_kl              | 0.028896712 |
|    clip_fraction          | 0.153       |
|    clip_range             | 0.2         |
|    entropy_loss           | -30.9       |
|    explained_variance     | 0.982       |
|    learning_rate          | 3e-05       |
|    loss                   | 378         |
|    n_updates              | 72          |
|    policy_gradient_loss   | 0.0184      |
|    value_loss             | 1.32e+03    |
-------------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.123     |
|    conflicts_repaired     | 582       |
|    downlink_slots_used    | 133       |
|    executor_switches      | 278       |
|    idle_share             | 0.749     |
|    job_share              | 0.129     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 6.5       |
|    outage                 | 13        |
|    skipped                | 32.2      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.763     |
|    critical_done_on_time  | 204       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.61      |
|    episodes               | 80        |
|    jobs_completed         | 922       |
|    jobs_due_missed        | 286       |
|    min_soc_pct            | 42.8      |
|    revenue_usd            | 2.29e+04  |
|    work_lost_steps        | 87        |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.2e+03   |
| time/                     |           |
|    fps                    | 10        |
|    iterations             | 20        |
|    time_elapsed           | 2223      |
|    total_timesteps        | 23040     |
| train/                    |           |
|    approx_kl              | 0.0674997 |
|    clip_fraction          | 0.238     |
|    clip_range             | 0.2       |
|    entropy_loss           | -31.1     |
|    explained_variance     | 0.983     |
|    learning_rate          | 3e-05     |
|    loss                   | 535       |
|    n_updates              | 76        |
|    policy_gradient_loss   | 0.017     |
|    value_loss             | 1.68e+03  |
-----------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.126       |
|    conflicts_repaired     | 608         |
|    downlink_slots_used    | 134         |
|    executor_switches      | 281         |
|    idle_share             | 0.745       |
|    job_share              | 0.129       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.5         |
|    outage                 | 9.75        |
|    skipped                | 35.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.768       |
