----------------------------------------
| act/                      |          |
|    executor_switches      | 205         |
|    idle_share             | 0.774       |
|    job_share              | 0.117       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 6.75        |
|    outage                 | 14.8        |
|    skipped                | 31          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.669       |
|    critical_done_on_time  | 168         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.504       |
|    episodes               | 32          |
|    jobs_completed         | 809         |
|    jobs_due_missed        | 399         |
|    min_soc_pct            | 45.5        |
|    revenue_usd            | 1.98e+04    |
|    work_lost_steps        | 151         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.22e+03    |
| time/                     |             |
|    fps                    | 11          |
|    iterations             | 8           |
|    time_elapsed           | 835         |
|    total_timesteps        | 9216        |
| train/                    |             |
|    approx_kl              | 0.007863051 |
|    clip_fraction          | 0.103       |
|    clip_range             | 0.2         |
|    entropy_loss           | -32.1       |
|    explained_variance     | 0.0288      |
|    learning_rate          | 3e-05       |
|    loss                   | 2.46e+03    |
|    n_updates              | 28          |
|    policy_gradient_loss   | 0.00352     |
|    value_loss             | 8.36e+03    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.113       |
|    conflicts_repaired     | 361         |
|    downlink_slots_used    | 88.8        |
|    executor_switches      | 207         |
|    idle_share             | 0.769       |
|    job_share              | 0.118       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.5         |
|    outage                 | 15.5        |
|    skipped                | 29          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.677       |
|    critical_done_on_time  | 177         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.529       |
|    episodes               | 36          |
|    jobs_completed         | 818         |
|    jobs_due_missed        | 390         |
|    min_soc_pct            | 46.4        |
|    revenue_usd            | 2.01e+04    |
|    work_lost_steps        | 148         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.22e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 9           |
|    time_elapsed           | 950         |
|    total_timesteps        | 10368       |
| train/                    |             |
|    approx_kl              | 0.012795856 |
|    clip_fraction          | 0.176       |
|    clip_range             | 0.2         |
|    entropy_loss           | -32.9       |
|    explained_variance     | 0.0341      |
|    learning_rate          | 3e-05       |
|    loss                   | 2.16e+03    |
|    n_updates              | 32          |
|    policy_gradient_loss   | 0.00081     |
|    value_loss             | 9.56e+03    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.131       |
|    conflicts_repaired     | 414         |
|    downlink_slots_used    | 97.8        |
|    executor_switches      | 223         |
|    idle_share             | 0.748       |
|    job_share              | 0.121       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10.8        |
|    outage                 | 15.8        |
|    skipped                | 38.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.702       |
|    critical_done_on_time  | 186         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.558       |
|    episodes               | 40          |
|    jobs_completed         | 848         |
|    jobs_due_missed        | 360         |
|    min_soc_pct            | 45.9        |
|    revenue_usd            | 2.08e+04    |
|    work_lost_steps        | 129         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.25e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 10          |
|    time_elapsed           | 1067        |
|    total_timesteps        | 11520       |
| train/                    |             |
|    approx_kl              | 0.019249318 |
|    clip_fraction          | 0.23        |
|    clip_range             | 0.2         |
|    entropy_loss           | -32.5       |
|    explained_variance     | 0.0432      |
|    learning_rate          | 3e-05       |
|    loss                   | 4.98e+03    |
|    n_updates              | 36          |
|    policy_gradient_loss   | 0.00599     |
|    value_loss             | 1.11e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.145       |
|    conflicts_repaired     | 428         |
|    downlink_slots_used    | 98          |
|    executor_switches      | 241         |
|    idle_share             | 0.734       |
|    job_share              | 0.121       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.5         |
|    outage                 | 13.2        |
|    skipped                | 34.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.705       |
|    critical_done_on_time  | 190         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.569       |
|    episodes               | 44          |
|    jobs_completed         | 852         |
|    jobs_due_missed        | 356         |
|    min_soc_pct            | 46          |
|    revenue_usd            | 2.11e+04    |
|    work_lost_steps        | 122         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.27e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 11          |
|    time_elapsed           | 1182        |
|    total_timesteps        | 12672       |
| train/                    |             |
|    approx_kl              | 0.043439403 |
|    clip_fraction          | 0.544       |
|    clip_range             | 0.2         |
|    entropy_loss           | -35.1       |
|    explained_variance     | 0.0679      |
|    learning_rate          | 3e-05       |
|    loss                   | 2.45e+03    |
|    n_updates              | 40          |
|    policy_gradient_loss   | 0.0584      |
|    value_loss             | 1.33e+04    |
-------------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.256     |
|    conflicts_repaired     | 508       |
|    downlink_slots_used    | 109       |
|    executor_switches      | 262       |
|    idle_share             | 0.619     |
|    job_share              | 0.126     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 9.25      |
|    outage                 | 15.5      |
|    skipped                | 34.2      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.739     |
|    critical_done_on_time  | 195       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.583     |
|    episodes               | 48        |
|    jobs_completed         | 892       |
|    jobs_due_missed        | 316       |
|    min_soc_pct            | 44.6      |
|    revenue_usd            | 2.22e+04  |
|    work_lost_steps        | 98        |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.31e+03  |
| time/                     |           |
|    fps                    | 11        |
|    iterations             | 12        |
|    time_elapsed           | 1216      |
|    total_timesteps        | 13824     |
| train/                    |           |
|    approx_kl              | 0.8478518 |
|    clip_fraction          | 0.724     |
|    clip_range             | 0.2       |
|    entropy_loss           | -38.8     |
|    explained_variance     | 0.0999    |
|    learning_rate          | 3e-05     |
|    loss                   | 9.91e+03  |
|    n_updates              | 41        |
|    policy_gradient_loss   | 0.147     |
|    value_loss             | 1.9e+04   |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.385     |
|    conflicts_repaired     | 595       |
|    downlink_slots_used    | 118       |
|    executor_switches      | 272       |
|    idle_share             | 0.488     |
|    job_share              | 0.127     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 8.25      |
|    outage                 | 13.8      |
|    skipped                | 31        |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.753     |
|    critical_done_on_time  | 202       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.604     |
|    episodes               | 52        |
|    jobs_completed         | 909       |
|    jobs_due_missed        | 299       |
|    min_soc_pct            | 43        |
|    revenue_usd            | 2.26e+04  |
|    work_lost_steps        | 85        |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.36e+03  |
| time/                     |           |
|    fps                    | 11        |
|    iterations             | 13        |
|    time_elapsed           | 1261      |
|    total_timesteps        | 14976     |
| train/                    |           |
|    approx_kl              | 2.2070212 |
|    clip_fraction          | 0.769     |
|    clip_range             | 0.2       |
|    entropy_loss           | -42.9     |
|    explained_variance     | 0.108     |
|    learning_rate          | 3e-05     |
|    loss                   | 7.38e+03  |
|    n_updates              | 43        |
|    policy_gradient_loss   | 0.184     |
|    value_loss             | 2.03e+04  |
-----------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.346      |
|    conflicts_repaired     | 598        |
|    downlink_slots_used    | 120        |
|    executor_switches      | 285        |
|    idle_share             | 0.526      |
|    job_share              | 0.128      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9.25       |
|    outage                 | 13.5       |
|    skipped                | 38         |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.755      |
|    critical_done_on_time  | 200        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.597      |
|    episodes               | 56         |
|    jobs_completed         | 912        |
|    jobs_due_missed        | 296        |
|    min_soc_pct            | 41.7       |
|    revenue_usd            | 2.26e+04   |
|    work_lost_steps        | 84.8       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.4e+03    |
| time/                     |            |
|    fps                    | 11         |
|    iterations             | 14         |
|    time_elapsed           | 1375       |
|    total_timesteps        | 16128      |
| train/                    |            |
|    approx_kl              | 0.03520185 |
|    clip_fraction          | 0.483      |
|    clip_range             | 0.2        |
|    entropy_loss           | -43.3      |
|    explained_variance     | 0.115      |
|    learning_rate          | 3e-05      |
|    loss                   | 1.06e+04   |
|    n_updates              | 47         |
|    policy_gradient_loss   | 0.0446     |
|    value_loss             | 1.77e+04   |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.36        |
|    conflicts_repaired     | 640         |
|    downlink_slots_used    | 126         |
|    executor_switches      | 286         |
|    idle_share             | 0.511       |
|    job_share              | 0.129       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.75        |
|    outage                 | 12.2        |
|    skipped                | 30          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.766       |
|    critical_done_on_time  | 202         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.603       |
|    episodes               | 60          |
|    jobs_completed         | 926         |
|    jobs_due_missed        | 282         |
|    min_soc_pct            | 43.5        |
|    revenue_usd            | 2.31e+04    |
|    work_lost_steps        | 77          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.44e+03    |
| time/                     |             |
|    fps                    | 11          |
|    iterations             | 15          |
|    time_elapsed           | 1492        |
|    total_timesteps        | 17280       |
| train/                    |             |
|    approx_kl              | 0.021237643 |
|    clip_fraction          | 0.241       |
|    clip_range             | 0.2         |
|    entropy_loss           | -42.7       |
|    explained_variance     | 0.169       |
|    learning_rate          | 3e-05       |
|    loss                   | 8.63e+03    |
|    n_updates              | 51          |
|    policy_gradient_loss   | 0.0138      |
|    value_loss             | 1.96e+04    |
-------------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.483     |
|    conflicts_repaired     | 787       |
|    downlink_slots_used    | 150       |
|    executor_switches      | 313       |
|    idle_share             | 0.385     |
|    job_share              | 0.132     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 8         |
|    outage                 | 12.5      |
|    skipped                | 35.2      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.794     |
|    critical_done_on_time  | 218       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.652     |
|    episodes               | 64        |
|    jobs_completed         | 960       |
|    jobs_due_missed        | 248       |
|    min_soc_pct            | 41.2      |
|    revenue_usd            | 2.39e+04  |
|    work_lost_steps        | 58.2      |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.5e+03   |
| time/                     |           |
|    fps                    | 11        |
|    iterations             | 16        |
|    time_elapsed           | 1547      |
|    total_timesteps        | 18432     |
| train/                    |           |
|    approx_kl              | 1.9251697 |
|    clip_fraction          | 0.822     |
|    clip_range             | 0.2       |
|    entropy_loss           | -42.7     |
|    explained_variance     | 0.235     |
|    learning_rate          | 3e-05     |
|    loss                   | 1.2e+04   |
|    n_updates              | 53        |
|    policy_gradient_loss   | 0.281     |
|    value_loss             | 2.52e+04  |
-----------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.472        |
|    conflicts_repaired     | 773          |
|    downlink_slots_used    | 144          |
|    executor_switches      | 298          |
|    idle_share             | 0.397        |
|    job_share              | 0.131        |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 6.5          |
|    outage                 | 16           |
|    skipped                | 40.2         |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.786        |
|    critical_done_on_time  | 214          |
|    critical_due           | 334          |
|    critical_on_time_share | 0.641        |
|    episodes               | 68           |
|    jobs_completed         | 950          |
|    jobs_due_missed        | 258          |
|    min_soc_pct            | 42.9         |
|    revenue_usd            | 2.37e+04     |
|    work_lost_steps        | 66.2         |
| rollout/                  |              |
|    ep_len_mean            | 288          |
|    ep_rew_mean            | 2.55e+03     |
| time/                     |              |
|    fps                    | 11           |
|    iterations             | 17           |
|    time_elapsed           | 1665         |
|    total_timesteps        | 19584        |
| train/                    |              |
|    approx_kl              | 0.0124919005 |
|    clip_fraction          | 0.405        |
|    clip_range             | 0.2          |
|    entropy_loss           | -41          |
|    explained_variance     | 0.275        |
|    learning_rate          | 3e-05        |
|    loss                   | 9.89e+03     |
|    n_updates              | 57           |
|    policy_gradient_loss   | 0.0228       |
|    value_loss             | 2.14e+04     |
--------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.458       |
|    conflicts_repaired     | 770         |
|    downlink_slots_used    | 145         |
|    executor_switches      | 302         |
|    idle_share             | 0.41        |
|    job_share              | 0.131       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.25        |
|    outage                 | 15          |
|    skipped                | 31          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.79        |
|    critical_done_on_time  | 214         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.64        |
|    episodes               | 72          |
|    jobs_completed         | 954         |
|    jobs_due_missed        | 254         |
|    min_soc_pct            | 41.6        |
|    revenue_usd            | 2.37e+04    |
|    work_lost_steps        | 64.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.59e+03    |
| time/                     |             |
|    fps                    | 11          |
|    iterations             | 18          |
|    time_elapsed           | 1784        |
|    total_timesteps        | 20736       |
| train/                    |             |
|    approx_kl              | 0.025133677 |
|    clip_fraction          | 0.208       |
|    clip_range             | 0.2         |
|    entropy_loss           | -41.2       |
|    explained_variance     | 0.419       |
|    learning_rate          | 3e-05       |
|    loss                   | 3.39e+03    |
|    n_updates              | 61          |
|    policy_gradient_loss   | -0.00574    |
|    value_loss             | 1.87e+04    |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.438      |
|    conflicts_repaired     | 793        |
|    downlink_slots_used    | 144        |
|    executor_switches      | 289        |
|    idle_share             | 0.43       |
|    job_share              | 0.131      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 10.2       |
|    outage                 | 13.8       |
|    skipped                | 36.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.789      |
|    critical_done_on_time  | 218        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.652      |
|    episodes               | 76         |
|    jobs_completed         | 954        |
|    jobs_due_missed        | 254        |
|    min_soc_pct            | 40.7       |
|    revenue_usd            | 2.38e+04   |
|    work_lost_steps        | 59.5       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.63e+03   |
| time/                     |            |
|    fps                    | 11         |
|    iterations             | 19         |
|    time_elapsed           | 1902       |
|    total_timesteps        | 21888      |
| train/                    |            |
|    approx_kl              | 0.52220017 |
|    clip_fraction          | 0.284      |
|    clip_range             | 0.2        |
|    entropy_loss           | -41.1      |
|    explained_variance     | 0.758      |
|    learning_rate          | 3e-05      |
|    loss                   | 800        |
|    n_updates              | 65         |
|    policy_gradient_loss   | 0.00344    |
|    value_loss             | 5.56e+03   |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.424      |
|    conflicts_repaired     | 782        |
|    downlink_slots_used    | 137        |
|    executor_switches      | 302        |
|    idle_share             | 0.445      |
|    job_share              | 0.131      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 6.5        |
|    outage                 | 13         |
|    skipped                | 32.2       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.783      |
|    critical_done_on_time  | 215        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.643      |
|    episodes               | 80         |
|    jobs_completed         | 946        |
|    jobs_due_missed        | 262        |
|    min_soc_pct            | 42         |
|    revenue_usd            | 2.36e+04   |
|    work_lost_steps        | 65         |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.66e+03   |
| time/                     |            |
|    fps                    | 11         |
|    iterations             | 20         |
|    time_elapsed           | 2018       |
|    total_timesteps        | 23040      |
| train/                    |            |
|    approx_kl              | 0.40986958 |
|    clip_fraction          | 0.425      |
|    clip_range             | 0.2        |
|    entropy_loss           | -40.6      |
|    explained_variance     | 0.905      |
|    learning_rate          | 3e-05      |
|    loss                   | 742        |
|    n_updates              | 69         |
|    policy_gradient_loss   | 0.117      |
|    value_loss             | 4.85e+03   |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.419      |
|    conflicts_repaired     | 764        |
|    downlink_slots_used    | 139        |
|    executor_switches      | 285        |
|    idle_share             | 0.451      |
|    job_share              | 0.131      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9.5        |
|    outage                 | 9.75       |
|    skipped                | 35.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
