----------------------------------------
| act/                      |          |
|    idle_share             | 0.772        |
|    job_share              | 0.117        |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 6.75         |
|    outage                 | 14.8         |
|    skipped                | 31           |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.666        |
|    critical_done_on_time  | 166          |
|    critical_due           | 334          |
|    critical_on_time_share | 0.497        |
|    episodes               | 32           |
|    jobs_completed         | 805          |
|    jobs_due_missed        | 403          |
|    min_soc_pct            | 45.5         |
|    revenue_usd            | 1.96e+04     |
|    work_lost_steps        | 157          |
| rollout/                  |              |
|    ep_len_mean            | 288          |
|    ep_rew_mean            | 2.32e+03     |
| time/                     |              |
|    fps                    | 10           |
|    iterations             | 8            |
|    time_elapsed           | 846          |
|    total_timesteps        | 9216         |
| train/                    |              |
|    approx_kl              | 0.0069665145 |
|    clip_fraction          | 0.112        |
|    clip_range             | 0.2          |
|    entropy_loss           | -32.6        |
|    explained_variance     | 0.0109       |
|    learning_rate          | 3e-05        |
|    loss                   | 6.25e+03     |
|    n_updates              | 28           |
|    policy_gradient_loss   | -0.00141     |
|    value_loss             | 1.3e+04      |
--------------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.119        |
|    conflicts_repaired     | 360          |
|    downlink_slots_used    | 92.8         |
|    executor_switches      | 204          |
|    idle_share             | 0.761        |
|    job_share              | 0.119        |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 7.5          |
|    outage                 | 15.5         |
|    skipped                | 29           |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.685        |
|    critical_done_on_time  | 175          |
|    critical_due           | 334          |
|    critical_on_time_share | 0.525        |
|    episodes               | 36           |
|    jobs_completed         | 828          |
|    jobs_due_missed        | 380          |
|    min_soc_pct            | 46.4         |
|    revenue_usd            | 2.03e+04     |
|    work_lost_steps        | 145          |
| rollout/                  |              |
|    ep_len_mean            | 288          |
|    ep_rew_mean            | 2.31e+03     |
| time/                     |              |
|    fps                    | 10           |
|    iterations             | 9            |
|    time_elapsed           | 966          |
|    total_timesteps        | 10368        |
| train/                    |              |
|    approx_kl              | 0.0037256181 |
|    clip_fraction          | 0.102        |
|    clip_range             | 0.2          |
|    entropy_loss           | -32.9        |
|    explained_variance     | 0.0112       |
|    learning_rate          | 3e-05        |
|    loss                   | 5.32e+03     |
|    n_updates              | 32           |
|    policy_gradient_loss   | 0.000572     |
|    value_loss             | 1.35e+04     |
--------------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.12         |
|    conflicts_repaired     | 336          |
|    downlink_slots_used    | 83.2         |
|    executor_switches      | 212          |
|    idle_share             | 0.762        |
|    job_share              | 0.118        |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 10.8         |
|    outage                 | 15.8         |
|    skipped                | 38.5         |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.677        |
|    critical_done_on_time  | 179          |
|    critical_due           | 334          |
|    critical_on_time_share | 0.535        |
|    episodes               | 40           |
|    jobs_completed         | 818          |
|    jobs_due_missed        | 390          |
|    min_soc_pct            | 46.4         |
|    revenue_usd            | 2e+04        |
|    work_lost_steps        | 142          |
| rollout/                  |              |
|    ep_len_mean            | 288          |
|    ep_rew_mean            | 2.3e+03      |
| time/                     |              |
|    fps                    | 10           |
|    iterations             | 10           |
|    time_elapsed           | 1084         |
|    total_timesteps        | 11520        |
| train/                    |              |
|    approx_kl              | 0.0053412807 |
|    clip_fraction          | 0.0992       |
|    clip_range             | 0.2          |
|    entropy_loss           | -33.7        |
|    explained_variance     | 0.0132       |
|    learning_rate          | 3e-05        |
|    loss                   | 6.44e+03     |
|    n_updates              | 36           |
|    policy_gradient_loss   | 0.00289      |
|    value_loss             | 1.62e+04     |
--------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.123       |
|    conflicts_repaired     | 334         |
|    downlink_slots_used    | 88          |
|    executor_switches      | 206         |
|    idle_share             | 0.761       |
|    job_share              | 0.117       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.5         |
|    outage                 | 13.2        |
|    skipped                | 34.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.672       |
|    critical_done_on_time  | 174         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.522       |
|    episodes               | 44          |
|    jobs_completed         | 812         |
|    jobs_due_missed        | 396         |
|    min_soc_pct            | 46.4        |
|    revenue_usd            | 2e+04       |
|    work_lost_steps        | 146         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.28e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 11          |
|    time_elapsed           | 1206        |
|    total_timesteps        | 12672       |
| train/                    |             |
|    approx_kl              | 0.007627021 |
|    clip_fraction          | 0.146       |
|    clip_range             | 0.2         |
|    entropy_loss           | -33.6       |
|    explained_variance     | 0.0189      |
|    learning_rate          | 3e-05       |
|    loss                   | 4.62e+03    |
|    n_updates              | 40          |
|    policy_gradient_loss   | 0.00609     |
|    value_loss             | 1.38e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.127       |
|    conflicts_repaired     | 326         |
|    downlink_slots_used    | 80.5        |
|    executor_switches      | 214         |
|    idle_share             | 0.755       |
|    job_share              | 0.118       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.25        |
|    outage                 | 15.5        |
|    skipped                | 34.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.675       |
|    critical_done_on_time  | 174         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.521       |
|    episodes               | 48          |
|    jobs_completed         | 816         |
|    jobs_due_missed        | 392         |
|    min_soc_pct            | 45.4        |
|    revenue_usd            | 2e+04       |
|    work_lost_steps        | 148         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.27e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 12          |
|    time_elapsed           | 1326        |
|    total_timesteps        | 13824       |
| train/                    |             |
|    approx_kl              | 0.006167041 |
|    clip_fraction          | 0.151       |
|    clip_range             | 0.2         |
|    entropy_loss           | -34.1       |
|    explained_variance     | 0.0191      |
|    learning_rate          | 3e-05       |
|    loss                   | 4.66e+03    |
|    n_updates              | 44          |
|    policy_gradient_loss   | -0.00416    |
|    value_loss             | 1.26e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.136       |
|    conflicts_repaired     | 371         |
|    downlink_slots_used    | 86.5        |
|    executor_switches      | 224         |
|    idle_share             | 0.745       |
|    job_share              | 0.119       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.25        |
|    outage                 | 13.8        |
|    skipped                | 31          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.687       |
|    critical_done_on_time  | 176         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.528       |
|    episodes               | 52          |
|    jobs_completed         | 830         |
|    jobs_due_missed        | 378         |
|    min_soc_pct            | 47.5        |
|    revenue_usd            | 2.03e+04    |
|    work_lost_steps        | 140         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.27e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 13          |
|    time_elapsed           | 1447        |
|    total_timesteps        | 14976       |
| train/                    |             |
|    approx_kl              | 0.024953093 |
|    clip_fraction          | 0.188       |
|    clip_range             | 0.2         |
|    entropy_loss           | -34.2       |
|    explained_variance     | 0.0216      |
|    learning_rate          | 3e-05       |
|    loss                   | 5.3e+03     |
|    n_updates              | 48          |
|    policy_gradient_loss   | 0.00757     |
|    value_loss             | 1.24e+04    |
-------------------------------------------
