Using cpu device
Продолжение agent/runs/20260922-095910_P02_shift_revenue: уже 1152 шагов, осталось 38848
----------------------------------------
| act/                      |          |
|    ep_rew_mean            | 770         |
| time/                     |             |
|    fps                    | 6           |
|    iterations             | 4           |
|    time_elapsed           | 346         |
|    total_timesteps        | 4032        |
| train/                    |             |
|    approx_kl              | 0.022687078 |
|    clip_fraction          | 0.141       |
|    clip_range             | 0.2         |
|    entropy_loss           | -30.8       |
|    explained_variance     | 0.0261      |
|    learning_rate          | 3e-05       |
|    loss                   | 894         |
|    n_updates              | 12          |
|    policy_gradient_loss   | 0.0065      |
|    value_loss             | 2.09e+03    |
-------------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.101        |
|    conflicts_repaired     | 504          |
|    downlink_slots_used    | 156          |
|    executor_switches      | 274          |
|    idle_share             | 0.768        |
|    job_share              | 0.131        |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 13           |
|    outage                 | 14           |
|    skipped                | 33.5         |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.784        |
|    critical_done_on_time  | 224          |
|    critical_due           | 334          |
|    critical_on_time_share | 0.671        |
|    episodes               | 10           |
|    jobs_completed         | 948          |
|    jobs_due_missed        | 260          |
|    min_soc_pct            | 48.6         |
|    revenue_usd            | 2.33e+04     |
|    work_lost_steps        | 78.5         |
| rollout/                  |              |
|    ep_len_mean            | 288          |
|    ep_rew_mean            | 776          |
| time/                     |              |
|    fps                    | 6            |
|    iterations             | 5            |
|    time_elapsed           | 451          |
|    total_timesteps        | 4608         |
| train/                    |              |
|    approx_kl              | 0.0058559217 |
|    clip_fraction          | 0.0203       |
|    clip_range             | 0.2          |
|    entropy_loss           | -30.7        |
|    explained_variance     | 0.0347       |
|    learning_rate          | 3e-05        |
|    loss                   | 840          |
|    n_updates              | 16           |
|    policy_gradient_loss   | 0.00258      |
|    value_loss             | 1.93e+03     |
--------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.102       |
|    conflicts_repaired     | 434         |
|    downlink_slots_used    | 158         |
|    executor_switches      | 263         |
|    idle_share             | 0.768       |
|    job_share              | 0.129       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.5         |
|    outage                 | 12.5        |
|    skipped                | 32.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.767       |
|    critical_done_on_time  | 215         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.644       |
|    episodes               | 12          |
|    jobs_completed         | 926         |
|    jobs_due_missed        | 282         |
|    min_soc_pct            | 46          |
|    revenue_usd            | 2.27e+04    |
|    work_lost_steps        | 111         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 774         |
| time/                     |             |
|    fps                    | 6           |
|    iterations             | 6           |
|    time_elapsed           | 553         |
|    total_timesteps        | 5184        |
| train/                    |             |
|    approx_kl              | 0.025075102 |
|    clip_fraction          | 0.153       |
|    clip_range             | 0.2         |
|    entropy_loss           | -30.1       |
|    explained_variance     | 0.0437      |
|    learning_rate          | 3e-05       |
|    loss                   | 794         |
|    n_updates              | 20          |
|    policy_gradient_loss   | 0.00612     |
|    value_loss             | 1.87e+03    |
-------------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.101     |
|    conflicts_repaired     | 410       |
|    downlink_slots_used    | 148       |
|    executor_switches      | 254       |
|    idle_share             | 0.772     |
|    job_share              | 0.128     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 9         |
|    outage                 | 9         |
|    skipped                | 41.5      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.755     |
|    critical_done_on_time  | 210       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.629     |
|    episodes               | 14        |
|    jobs_completed         | 912       |
|    jobs_due_missed        | 296       |
|    min_soc_pct            | 44.2      |
|    revenue_usd            | 2.25e+04  |
|    work_lost_steps        | 118       |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 772       |
| time/                     |           |
|    fps                    | 6         |
|    iterations             | 7         |
|    time_elapsed           | 655       |
|    total_timesteps        | 5760      |
| train/                    |           |
|    approx_kl              | 0.0378093 |
|    clip_fraction          | 0.252     |
|    clip_range             | 0.2       |
|    entropy_loss           | -30.4     |
|    explained_variance     | 0.0488    |
|    learning_rate          | 3e-05     |
|    loss                   | 653       |
|    n_updates              | 24        |
|    policy_gradient_loss   | 0.00964   |
|    value_loss             | 1.62e+03  |
-----------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.103       |
|    conflicts_repaired     | 373         |
|    downlink_slots_used    | 140         |
|    executor_switches      | 232         |
|    idle_share             | 0.772       |
|    job_share              | 0.125       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 5.5         |
|    outage                 | 13.5        |
|    skipped                | 32          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.735       |
|    critical_done_on_time  | 202         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.605       |
|    episodes               | 16          |
|    jobs_completed         | 888         |
|    jobs_due_missed        | 320         |
|    min_soc_pct            | 47          |
|    revenue_usd            | 2.15e+04    |
|    work_lost_steps        | 132         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 763         |
| time/                     |             |
|    fps                    | 6           |
|    iterations             | 8           |
|    time_elapsed           | 759         |
|    total_timesteps        | 6336        |
| train/                    |             |
|    approx_kl              | 0.020166142 |
|    clip_fraction          | 0.145       |
|    clip_range             | 0.2         |
|    entropy_loss           | -30.6       |
|    explained_variance     | 0.0637      |
|    learning_rate          | 3e-05       |
|    loss                   | 485         |
|    n_updates              | 28          |
|    policy_gradient_loss   | 0.00513     |
|    value_loss             | 1.4e+03     |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.106       |
|    conflicts_repaired     | 398         |
|    downlink_slots_used    | 134         |
|    executor_switches      | 256         |
|    idle_share             | 0.769       |
|    job_share              | 0.125       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 6.5         |
|    outage                 | 18          |
|    skipped                | 27.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.74        |
|    critical_done_on_time  | 204         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.612       |
|    episodes               | 18          |
|    jobs_completed         | 894         |
|    jobs_due_missed        | 314         |
|    min_soc_pct            | 41.8        |
|    revenue_usd            | 2.19e+04    |
|    work_lost_steps        | 112         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 757         |
| time/                     |             |
|    fps                    | 6           |
|    iterations             | 9           |
|    time_elapsed           | 863         |
|    total_timesteps        | 6912        |
| train/                    |             |
|    approx_kl              | 0.007186408 |
|    clip_fraction          | 0.0434      |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.2       |
|    explained_variance     | 0.0618      |
|    learning_rate          | 3e-05       |
|    loss                   | 326         |
|    n_updates              | 32          |
|    policy_gradient_loss   | -0.00498    |
|    value_loss             | 1.09e+03    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.109       |
|    conflicts_repaired     | 379         |
|    downlink_slots_used    | 124         |
|    executor_switches      | 242         |
|    idle_share             | 0.767       |
|    job_share              | 0.124       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10          |
|    outage                 | 14          |
|    skipped                | 33.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.73        |
|    critical_done_on_time  | 195         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.584       |
|    episodes               | 20          |
|    jobs_completed         | 882         |
|    jobs_due_missed        | 326         |
|    min_soc_pct            | 44.3        |
|    revenue_usd            | 2.16e+04    |
|    work_lost_steps        | 126         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 750         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 10          |
|    time_elapsed           | 967         |
|    total_timesteps        | 7488        |
| train/                    |             |
|    approx_kl              | 0.026076484 |
|    clip_fraction          | 0.176       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.2       |
|    explained_variance     | 0.0682      |
|    learning_rate          | 3e-05       |
|    loss                   | 275         |
|    n_updates              | 36          |
|    policy_gradient_loss   | 0.00754     |
|    value_loss             | 1.04e+03    |
-------------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.116     |
|    conflicts_repaired     | 330       |
|    downlink_slots_used    | 129       |
|    executor_switches      | 217       |
|    idle_share             | 0.762     |
|    job_share              | 0.123     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 8.5       |
|    outage                 | 13.5      |
|    skipped                | 35.5      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.72      |
|    critical_done_on_time  | 194       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.582     |
|    episodes               | 22        |
|    jobs_completed         | 870       |
|    jobs_due_missed        | 338       |
|    min_soc_pct            | 44.5      |
|    revenue_usd            | 2.11e+04  |
|    work_lost_steps        | 135       |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 741       |
| time/                     |           |
|    fps                    | 5         |
|    iterations             | 11        |
|    time_elapsed           | 1071      |
|    total_timesteps        | 8064      |
| train/                    |           |
|    approx_kl              | 0.0331401 |
|    clip_fraction          | 0.199     |
|    clip_range             | 0.2       |
|    entropy_loss           | -31.4     |
|    explained_variance     | 0.0817    |
|    learning_rate          | 3e-05     |
|    loss                   | 175       |
|    n_updates              | 40        |
|    policy_gradient_loss   | 0.00756   |
|    value_loss             | 815       |
-----------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.122      |
|    conflicts_repaired     | 346        |
|    downlink_slots_used    | 128        |
|    executor_switches      | 246        |
|    idle_share             | 0.754      |
|    job_share              | 0.124      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 10         |
|    outage                 | 13.5       |
|    skipped                | 31.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.732      |
|    critical_done_on_time  | 205        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.614      |
|    episodes               | 24         |
|    jobs_completed         | 884        |
|    jobs_due_missed        | 324        |
|    min_soc_pct            | 45.6       |
|    revenue_usd            | 2.17e+04   |
|    work_lost_steps        | 122        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 734        |
| time/                     |            |
|    fps                    | 5          |
|    iterations             | 12         |
|    time_elapsed           | 1174       |
|    total_timesteps        | 8640       |
| train/                    |            |
|    approx_kl              | 0.00877857 |
|    clip_fraction          | 0.125      |
|    clip_range             | 0.2        |
|    entropy_loss           | -32.3      |
|    explained_variance     | 0.0828     |
|    learning_rate          | 3e-05      |
|    loss                   | 414        |
|    n_updates              | 44         |
|    policy_gradient_loss   | -0.00609   |
|    value_loss             | 818        |
------------------------------------------
Графики обновлены: 5 файлов в agent/runs/20260922-095910_P02_shift_revenue/plots
Чекпоинт весов: 
agent/runs/20260922-095910_P02_shift_revenue/checkpoints/ckpt_8642.zip
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.136       |
|    conflicts_repaired     | 398         |
|    downlink_slots_used    | 146         |
|    executor_switches      | 240         |
|    idle_share             | 0.737       |
|    job_share              | 0.126       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.5         |
|    outage                 | 13          |
|    skipped                | 30.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.748       |
|    critical_done_on_time  | 207         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.62        |
|    episodes               | 26          |
|    jobs_completed         | 904         |
|    jobs_due_missed        | 304         |
|    min_soc_pct            | 45.1        |
|    revenue_usd            | 2.21e+04    |
|    work_lost_steps        | 117         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 729         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 13          |
|    time_elapsed           | 1279        |
|    total_timesteps        | 9216        |
| train/                    |             |
|    approx_kl              | 0.058457993 |
|    clip_fraction          | 0.579       |
|    clip_range             | 0.2         |
|    entropy_loss           | -33.7       |
|    explained_variance     | 0.102       |
|    learning_rate          | 3e-05       |
|    loss                   | 266         |
|    n_updates              | 48          |
|    policy_gradient_loss   | 0.0603      |
|    value_loss             | 873         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.166       |
|    conflicts_repaired     | 416         |
|    downlink_slots_used    | 148         |
|    executor_switches      | 260         |
|    idle_share             | 0.707       |
|    job_share              | 0.127       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.5         |
|    outage                 | 16          |
|    skipped                | 41.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.753       |
|    critical_done_on_time  | 207         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.62        |
|    episodes               | 28          |
|    jobs_completed         | 910         |
|    jobs_due_missed        | 298         |
|    min_soc_pct            | 45.8        |
|    revenue_usd            | 2.22e+04    |
|    work_lost_steps        | 116         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 719         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 14          |
|    time_elapsed           | 1383        |
|    total_timesteps        | 9792        |
| train/                    |             |
|    approx_kl              | 0.022378456 |
|    clip_fraction          | 0.303       |
|    clip_range             | 0.2         |
|    entropy_loss           | -34.8       |
|    explained_variance     | 0.147       |
|    learning_rate          | 3e-05       |
|    loss                   | 338         |
|    n_updates              | 52          |
|    policy_gradient_loss   | 0.0177      |
|    value_loss             | 901         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.153       |
|    conflicts_repaired     | 428         |
|    downlink_slots_used    | 154         |
|    executor_switches      | 286         |
|    idle_share             | 0.718       |
|    job_share              | 0.129       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.5         |
|    outage                 | 12          |
|    skipped                | 27.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.772       |
|    critical_done_on_time  | 212         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.635       |
|    episodes               | 30          |
|    jobs_completed         | 932         |
|    jobs_due_missed        | 276         |
|    min_soc_pct            | 44.2        |
|    revenue_usd            | 2.28e+04    |
|    work_lost_steps        | 101         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 716         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 15          |
|    time_elapsed           | 1485        |
|    total_timesteps        | 10368       |
| train/                    |             |
|    approx_kl              | 0.043253627 |
|    clip_fraction          | 0.614       |
|    clip_range             | 0.2         |
|    entropy_loss           | -37.3       |
|    explained_variance     | 0.203       |
|    learning_rate          | 3e-05       |
|    loss                   | 644         |
|    n_updates              | 56          |
|    policy_gradient_loss   | 0.0611      |
|    value_loss             | 975         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.15        |
|    conflicts_repaired     | 406         |
|    downlink_slots_used    | 154         |
|    executor_switches      | 274         |
|    idle_share             | 0.722       |
|    job_share              | 0.129       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7           |
|    outage                 | 10          |
|    skipped                | 36.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.765       |
|    critical_done_on_time  | 216         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.648       |
|    episodes               | 32          |
|    jobs_completed         | 924         |
|    jobs_due_missed        | 284         |
|    min_soc_pct            | 46.5        |
|    revenue_usd            | 2.26e+04    |
|    work_lost_steps        | 108         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 713         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 16          |
|    time_elapsed           | 1587        |
|    total_timesteps        | 10944       |
| train/                    |             |
|    approx_kl              | 0.017481288 |
|    clip_fraction          | 0.328       |
|    clip_range             | 0.2         |
|    entropy_loss           | -35.7       |
|    explained_variance     | 0.282       |
|    learning_rate          | 3e-05       |
|    loss                   | 303         |
|    n_updates              | 60          |
|    policy_gradient_loss   | 0.0238      |
|    value_loss             | 1.08e+03    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.143       |
|    conflicts_repaired     | 430         |
|    downlink_slots_used    | 148         |
|    executor_switches      | 268         |
|    idle_share             | 0.729       |
|    job_share              | 0.128       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 5.5         |
|    outage                 | 14.5        |
|    skipped                | 41.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.766       |
|    critical_done_on_time  | 214         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.642       |
|    episodes               | 34          |
|    jobs_completed         | 926         |
|    jobs_due_missed        | 282         |
|    min_soc_pct            | 44.2        |
|    revenue_usd            | 2.25e+04    |
|    work_lost_steps        | 93          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 710         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 17          |
|    time_elapsed           | 1689        |
|    total_timesteps        | 11520       |
| train/                    |             |
|    approx_kl              | 0.028301472 |
|    clip_fraction          | 0.151       |
|    clip_range             | 0.2         |
|    entropy_loss           | -34.6       |
|    explained_variance     | 0.385       |
|    learning_rate          | 3e-05       |
|    loss                   | 390         |
|    n_updates              | 64          |
|    policy_gradient_loss   | 0.00519     |
|    value_loss             | 984         |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.147      |
|    conflicts_repaired     | 398        |
|    downlink_slots_used    | 149        |
|    executor_switches      | 251        |
|    idle_share             | 0.726      |
|    job_share              | 0.127      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 8          |
|    outage                 | 16         |
|    skipped                | 31.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.752      |
|    critical_done_on_time  | 217        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.65       |
|    episodes               | 36         |
|    jobs_completed         | 908        |
|    jobs_due_missed        | 300        |
|    min_soc_pct            | 44.9       |
|    revenue_usd            | 2.22e+04   |
|    work_lost_steps        | 119        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 706        |
| time/                     |            |
|    fps                    | 5          |
|    iterations             | 18         |
|    time_elapsed           | 1790       |
|    total_timesteps        | 12096      |
| train/                    |            |
|    approx_kl              | 0.09366019 |
|    clip_fraction          | 0.398      |
|    clip_range             | 0.2        |
|    entropy_loss           | -34.5      |
|    explained_variance     | 0.567      |
|    learning_rate          | 3e-05      |
|    loss                   | 160        |
|    n_updates              | 68         |
|    policy_gradient_loss   | 0.0445     |
|    value_loss             | 697        |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.143      |
|    conflicts_repaired     | 453        |
|    downlink_slots_used    | 148        |
|    executor_switches      | 254        |
|    idle_share             | 0.73       |
|    job_share              | 0.127      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9          |
|    outage                 | 12.5       |
|    skipped                | 34         |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.751      |
|    critical_done_on_time  | 208        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.624      |
|    episodes               | 38         |
|    jobs_completed         | 908        |
|    jobs_due_missed        | 300        |
|    min_soc_pct            | 45.9       |
|    revenue_usd            | 2.22e+04   |
|    work_lost_steps        | 122        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 703        |
| time/                     |            |
|    fps                    | 5          |
|    iterations             | 19         |
|    time_elapsed           | 1891       |
|    total_timesteps        | 12672      |
| train/                    |            |
|    approx_kl              | 0.09280149 |
|    clip_fraction          | 0.174      |
|    clip_range             | 0.2        |
|    entropy_loss           | -34.9      |
|    explained_variance     | 0.774      |
|    learning_rate          | 3e-05      |
|    loss                   | 38.1       |
|    n_updates              | 72         |
|    policy_gradient_loss   | 0.0263     |
|    value_loss             | 284        |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.139       |
|    conflicts_repaired     | 486         |
|    downlink_slots_used    | 147         |
|    executor_switches      | 266         |
|    idle_share             | 0.733       |
|    job_share              | 0.128       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.5         |
|    outage                 | 12          |
|    skipped                | 34          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.76        |
|    critical_done_on_time  | 212         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.636       |
|    episodes               | 40          |
