----------------------------------------
| act/                      |          |
|    jobs_completed         | 7.75        |
|    jobs_due_missed        | 10.2        |
|    min_soc_pct            | 35.5        |
|    revenue_usd            | 96.9        |
|    work_lost_steps        | 4.38        |
| rollout/                  |             |
|    ep_len_mean            | 48          |
|    ep_rew_mean            | 0.453       |
| time/                     |             |
|    fps                    | 27          |
|    iterations             | 8           |
|    time_elapsed           | 113         |
|    total_timesteps        | 3072        |
| train/                    |             |
|    approx_kl              | 0.018136166 |
|    clip_fraction          | 0.155       |
|    clip_range             | 0.2         |
|    entropy_loss           | -10.5       |
|    explained_variance     | 0.669       |
|    learning_rate          | 0.0003      |
|    loss                   | 0.0368      |
|    n_updates              | 28          |
|    policy_gradient_loss   | -0.00954    |
|    value_loss             | 0.41        |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.318       |
|    conflicts_repaired     | 3.75        |
|    downlink_slots_used    | 1.25        |
|    executor_switches      | 1.38        |
|    idle_share             | 0.664       |
|    job_share              | 0.0186      |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 2           |
|    outage                 | 2.88        |
|    skipped                | 5.38        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.417       |
|    critical_done_on_time  | 0.25        |
|    critical_due           | 6           |
|    critical_on_time_share | 0.0417      |
|    episodes               | 72          |
|    jobs_completed         | 7.5         |
|    jobs_due_missed        | 10.5        |
|    min_soc_pct            | 36.3        |
|    revenue_usd            | 95.5        |
|    work_lost_steps        | 3.62        |
| rollout/                  |             |
|    ep_len_mean            | 48          |
|    ep_rew_mean            | 0.59        |
| time/                     |             |
|    fps                    | 26          |
|    iterations             | 9           |
|    time_elapsed           | 128         |
|    total_timesteps        | 3456        |
| train/                    |             |
|    approx_kl              | 0.021292312 |
|    clip_fraction          | 0.192       |
|    clip_range             | 0.2         |
|    entropy_loss           | -10.6       |
|    explained_variance     | 0.768       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0137     |
|    n_updates              | 32          |
|    policy_gradient_loss   | -0.00999    |
|    value_loss             | 0.288       |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.313       |
|    conflicts_repaired     | 5.38        |
|    downlink_slots_used    | 2           |
|    executor_switches      | 1.38        |
|    idle_share             | 0.666       |
|    job_share              | 0.021       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 1.25        |
|    outage                 | 2.88        |
|    skipped                | 6.12        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.438       |
|    critical_done_on_time  | 0.625       |
|    critical_due           | 6           |
|    critical_on_time_share | 0.104       |
|    episodes               | 80          |
|    jobs_completed         | 7.88        |
|    jobs_due_missed        | 10.1        |
|    min_soc_pct            | 37.6        |
|    revenue_usd            | 106         |
|    work_lost_steps        | 4.75        |
| rollout/                  |             |
|    ep_len_mean            | 48          |
|    ep_rew_mean            | 0.794       |
| time/                     |             |
|    fps                    | 26          |
|    iterations             | 10          |
|    time_elapsed           | 144         |
|    total_timesteps        | 3840        |
| train/                    |             |
|    approx_kl              | 0.019312121 |
|    clip_fraction          | 0.109       |
|    clip_range             | 0.2         |
|    entropy_loss           | -10.1       |
|    explained_variance     | 0.743       |
|    learning_rate          | 0.0003      |
|    loss                   | 0.0134      |
|    n_updates              | 36          |
|    policy_gradient_loss   | -0.013      |
|    value_loss             | 0.355       |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.325       |
|    conflicts_repaired     | 3.88        |
|    downlink_slots_used    | 1.12        |
|    executor_switches      | 1.25        |
|    idle_share             | 0.655       |
|    job_share              | 0.02        |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 1.38        |
|    outage                 | 2.12        |
|    skipped                | 7.12        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.438       |
|    critical_done_on_time  | 0.375       |
|    critical_due           | 6           |
|    critical_on_time_share | 0.0625      |
|    episodes               | 88          |
|    jobs_completed         | 7.88        |
|    jobs_due_missed        | 10.1        |
|    min_soc_pct            | 35.8        |
|    revenue_usd            | 99.7        |
|    work_lost_steps        | 4.38        |
| rollout/                  |             |
|    ep_len_mean            | 48          |
|    ep_rew_mean            | 0.914       |
| time/                     |             |
|    fps                    | 26          |
|    iterations             | 11          |
|    time_elapsed           | 161         |
|    total_timesteps        | 4224        |
| train/                    |             |
|    approx_kl              | 0.019702828 |
|    clip_fraction          | 0.274       |
|    clip_range             | 0.2         |
|    entropy_loss           | -10.4       |
|    explained_variance     | 0.784       |
|    learning_rate          | 0.0003      |
|    loss                   | 0.0387      |
|    n_updates              | 40          |
|    policy_gradient_loss   | -0.0108     |
|    value_loss             | 0.339       |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.302       |
|    conflicts_repaired     | 5.12        |
|    downlink_slots_used    | 1.62        |
|    executor_switches      | 1.62        |
|    idle_share             | 0.675       |
|    job_share              | 0.0228      |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 1.5         |
|    outage                 | 2.25        |
|    skipped                | 7.38        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.479       |
|    critical_done_on_time  | 0.5         |
|    critical_due           | 6           |
|    critical_on_time_share | 0.0833      |
|    episodes               | 96          |
|    jobs_completed         | 8.62        |
|    jobs_due_missed        | 9.38        |
|    min_soc_pct            | 36.8        |
|    revenue_usd            | 118         |
|    work_lost_steps        | 4.62        |
| rollout/                  |             |
|    ep_len_mean            | 48          |
|    ep_rew_mean            | 1.13        |
| time/                     |             |
|    fps                    | 25          |
|    iterations             | 12          |
|    time_elapsed           | 177         |
|    total_timesteps        | 4608        |
| train/                    |             |
|    approx_kl              | 0.024600163 |
|    clip_fraction          | 0.189       |
|    clip_range             | 0.2         |
|    entropy_loss           | -10.4       |
|    explained_variance     | 0.879       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0259     |
|    n_updates              | 44          |
|    policy_gradient_loss   | -0.00829    |
|    value_loss             | 0.16        |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.319       |
|    conflicts_repaired     | 5.88        |
|    downlink_slots_used    | 1.75        |
|    executor_switches      | 0.625       |
|    idle_share             | 0.66        |
|    job_share              | 0.0212      |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 0.875       |
|    outage                 | 3.38        |
|    skipped                | 6.25        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.451       |
|    critical_done_on_time  | 0.625       |
|    critical_due           | 6           |
|    critical_on_time_share | 0.104       |
|    episodes               | 104         |
|    jobs_completed         | 8.12        |
|    jobs_due_missed        | 9.88        |
|    min_soc_pct            | 38.8        |
|    revenue_usd            | 102         |
|    work_lost_steps        | 5           |
| rollout/                  |             |
|    ep_len_mean            | 48          |
|    ep_rew_mean            | 1.37        |
| time/                     |             |
|    fps                    | 25          |
|    iterations             | 13          |
|    time_elapsed           | 193         |
|    total_timesteps        | 4992        |
| train/                    |             |
|    approx_kl              | 0.015178139 |
|    clip_fraction          | 0.144       |
|    clip_range             | 0.2         |
|    entropy_loss           | -10.3       |
|    explained_variance     | 0.886       |
|    learning_rate          | 0.0003      |
|    loss                   | 0.00221     |
|    n_updates              | 48          |
|    policy_gradient_loss   | 0.000697    |
|    value_loss             | 0.191       |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.332      |
|    conflicts_repaired     | 7          |
|    downlink_slots_used    | 2.25       |
|    executor_switches      | 1.25       |
|    idle_share             | 0.645      |
|    job_share              | 0.0231     |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 1.25       |
|    outage                 | 2          |
|    skipped                | 5.25       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.507      |
|    critical_done_on_time  | 0.75       |
|    critical_due           | 6          |
|    critical_on_time_share | 0.125      |
|    episodes               | 112        |
|    jobs_completed         | 9.12       |
|    jobs_due_missed        | 8.88       |
|    min_soc_pct            | 36.9       |
|    revenue_usd            | 123        |
|    work_lost_steps        | 4.38       |
| rollout/                  |            |
|    ep_len_mean            | 48         |
|    ep_rew_mean            | 1.82       |
| time/                     |            |
|    fps                    | 25         |
|    iterations             | 14         |
|    time_elapsed           | 209        |
|    total_timesteps        | 5376       |
| train/                    |            |
|    approx_kl              | 0.01372622 |
|    clip_fraction          | 0.107      |
|    clip_range             | 0.2        |
|    entropy_loss           | -10.2      |
|    explained_variance     | 0.88       |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0537    |
|    n_updates              | 52         |
|    policy_gradient_loss   | -0.0056    |
|    value_loss             | 0.167      |
------------------------------------------
